// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.94 sec and exited with 0
// ***** Done, took 00:00:35 (35.99 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 69.220 ms, Q1 = 69.400 ms, Median = 69.581 ms, Q3 = 70.309 ms, Max = 71.038 ms
IQR = 0.909 ms, LowerFence = 68.036 ms, UpperFence = 71.673 ms
ConfidenceInterval = [52.382 ms; 87.510 ms] (CI 99.9%), Margin = 17.564 ms (25.11% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:10 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.html

// * Detailed results *
UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.185 ms, StdErr = 0.071 ms (0.16%), N = 3, StdDev = 0.123 ms
Min = 44.047 ms, Q1 = 44.136 ms, Median = 44.226 ms, Q3 = 44.254 ms, Max = 44.281 ms
IQR = 0.117 ms, LowerFence = 43.960 ms, UpperFence = 44.430 ms
ConfidenceInterval = [41.945 ms; 46.424 ms] (CI 99.9%), Margin = 2.240 ms (5.07% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.935 ms ; 44.393 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.744 ms, StdErr = 0.052 ms (0.12%), N = 3, StdDev = 0.090 ms
Min = 44.676 ms, Q1 = 44.693 ms, Median = 44.710 ms, Q3 = 44.778 ms, Max = 44.846 ms
IQR = 0.085 ms, LowerFence = 44.565 ms, UpperFence = 44.905 ms
ConfidenceInterval = [43.104 ms; 46.383 ms] (CI 99.9%), Margin = 1.639 ms (3.66% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.594 ms ; 44.927 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 75.889 ms, StdErr = 0.863 ms (1.14%), N = 3, StdDev = 1.494 ms
Min = 74.671 ms, Q1 = 75.055 ms, Median = 75.438 ms, Q3 = 76.498 ms, Max = 77.557 ms
IQR = 1.443 ms, LowerFence = 72.891 ms, UpperFence = 78.662 ms
ConfidenceInterval = [48.624 ms; 103.154 ms] (CI 99.9%), Margin = 27.265 ms (35.93% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[73.695 ms ; 76.415 ms) | @@
[76.415 ms ; 78.917 ms) | @
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 49.576 ms, StdErr = 0.352 ms (0.71%), N = 3, StdDev = 0.610 ms
Min = 49.096 ms, Q1 = 49.233 ms, Median = 49.369 ms, Q3 = 49.816 ms, Max = 50.262 ms
IQR = 0.583 ms, LowerFence = 48.359 ms, UpperFence = 50.690 ms
ConfidenceInterval = [38.453 ms; 60.699 ms] (CI 99.9%), Margin = 11.123 ms (22.44% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.678 ms ; 49.788 ms) | @@
[49.788 ms ; 50.817 ms) | @
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 655.114 ms, StdErr = 53.548 ms (8.17%), N = 3, StdDev = 92.747 ms
Min = 548.462 ms, Q1 = 624.235 ms, Median = 700.008 ms, Q3 = 708.440 ms, Max = 716.872 ms
IQR = 84.205 ms, LowerFence = 497.927 ms, UpperFence = 834.748 ms
ConfidenceInterval = [-1,036.945 ms; 2,347.173 ms] (CI 99.9%), Margin = 1,692.059 ms (258.28% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[548.264 ms ; 717.071 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 69.946 ms, StdErr = 0.556 ms (0.79%), N = 3, StdDev = 0.963 ms
Min = 69.220 ms, Q1 = 69.400 ms, Median = 69.581 ms, Q3 = 70.309 ms, Max = 71.038 ms
IQR = 0.909 ms, LowerFence = 68.036 ms, UpperFence = 71.673 ms
ConfidenceInterval = [52.382 ms; 87.510 ms] (CI 99.9%), Margin = 17.564 ms (25.11% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[68.524 ms ; 70.276 ms) | @@
[70.276 ms ; 71.914 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.48GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                             | Sessions | Mean      | Error        | StdDev    | Gen0      | Gen1      | Gen2      | Allocated   |
|----------------------------------- |--------- |----------:|-------------:|----------:|----------:|----------:|----------:|------------:|
| PopulateSessionsAsync              | 1        |  44.18 ms |     2.240 ms |  0.123 ms |         - |         - |         - |   159.64 KB |
| PopulateSessionsNoopTransportAsync | 1        |  44.74 ms |     1.639 ms |  0.090 ms |         - |         - |         - |     76.5 KB |
| PopulateSessionsAsync              | 100      |  75.89 ms |    27.265 ms |  1.494 ms |  714.2857 |  571.4286 |  142.8571 |  9081.84 KB |
| PopulateSessionsNoopTransportAsync | 100      |  49.58 ms |    11.123 ms |  0.610 ms |         - |         - |         - |   625.69 KB |
| PopulateSessionsAsync              | 1000     | 655.11 ms | 1,692.059 ms | 92.747 ms | 6000.0000 | 5000.0000 | 1000.0000 | 90178.05 KB |
| PopulateSessionsNoopTransportAsync | 1000     |  69.95 ms |    17.564 ms |  0.963 ms |  333.3333 |  166.6667 |         - |   5670.8 KB |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:40 (40.96 sec), executed benchmarks: 6

Global total time: 00:01:17 (77.1 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
