// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.94 sec and exited with 0
// ***** Done, took 00:00:37 (37.14 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   3: 65536 op, 900495797.00 ns, 13.7405 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 899363714.00 ns, 13.7232 us/op
WorkloadActual   2: 65536 op, 904243688.00 ns, 13.7977 us/op
WorkloadActual   3: 65536 op, 875375776.00 ns, 13.3572 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 899179587.00 ns, 13.7204 us/op
WorkloadResult   2: 65536 op, 904059561.00 ns, 13.7949 us/op
WorkloadResult   3: 65536 op, 875191649.00 ns, 13.3544 us/op
// GC:  2 0 0 37748736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 892976 has exited with code 0.

Mean = 13.623 us, StdErr = 0.136 us (1.00%), N = 3, StdDev = 0.236 us
Min = 13.354 us, Q1 = 13.537 us, Median = 13.720 us, Q3 = 13.758 us, Max = 13.795 us
IQR = 0.220 us, LowerFence = 13.207 us, UpperFence = 14.088 us
ConfidenceInterval = [9.322 us; 17.925 us] (CI 99.9%), Margin = 4.301 us (31.57% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2026-09-22 11:53 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 1)" --job ShortRun --benchmarkId 4 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 328388.00 ns, 328.3880 us/op
WorkloadJitting  1: 1 op, 11001862.00 ns, 11.0019 ms/op

OverheadJitting  2: 16 op, 548446.00 ns, 34.2779 us/op
WorkloadJitting  2: 16 op, 586645.00 ns, 36.6653 us/op

WorkloadPilot    1: 16 op, 59041.00 ns, 3.6901 us/op
WorkloadPilot    2: 32 op, 108665.00 ns, 3.3958 us/op
WorkloadPilot    3: 64 op, 202813.00 ns, 3.1690 us/op
WorkloadPilot    4: 128 op, 443950.00 ns, 3.4684 us/op
WorkloadPilot    5: 256 op, 906168.00 ns, 3.5397 us/op
WorkloadPilot    6: 512 op, 1457026.00 ns, 2.8458 us/op
WorkloadPilot    7: 1024 op, 3017443.00 ns, 2.9467 us/op
WorkloadPilot    8: 2048 op, 5851122.00 ns, 2.8570 us/op
WorkloadPilot    9: 4096 op, 12707523.00 ns, 3.1024 us/op
WorkloadPilot   10: 8192 op, 23020612.00 ns, 2.8101 us/op
WorkloadPilot   11: 16384 op, 44901020.00 ns, 2.7405 us/op
WorkloadPilot   12: 32768 op, 97779810.00 ns, 2.9840 us/op
WorkloadPilot   13: 65536 op, 59444401.00 ns, 907.0496 ns/op
WorkloadPilot   14: 131072 op, 64194221.00 ns, 489.7630 ns/op
WorkloadPilot   15: 262144 op, 106554714.00 ns, 406.4740 ns/op
WorkloadPilot   16: 524288 op, 210002663.00 ns, 400.5483 ns/op
WorkloadPilot   17: 1048576 op, 412517617.00 ns, 393.4075 ns/op
WorkloadPilot   18: 2097152 op, 834928656.00 ns, 398.1250 ns/op

OverheadWarmup   1: 2097152 op, 6753294.00 ns, 3.2202 ns/op
OverheadWarmup   2: 2097152 op, 6635202.00 ns, 3.1639 ns/op
OverheadWarmup   3: 2097152 op, 6735310.00 ns, 3.2116 ns/op
OverheadWarmup   4: 2097152 op, 6743105.00 ns, 3.2154 ns/op
OverheadWarmup   5: 2097152 op, 6652123.00 ns, 3.1720 ns/op
OverheadWarmup   6: 2097152 op, 6955395.00 ns, 3.3166 ns/op
OverheadWarmup   7: 2097152 op, 6536957.00 ns, 3.1171 ns/op

OverheadActual   1: 2097152 op, 6060609.00 ns, 2.8899 ns/op
OverheadActual   2: 2097152 op, 6173812.00 ns, 2.9439 ns/op
OverheadActual   3: 2097152 op, 6322623.00 ns, 3.0149 ns/op
OverheadActual   4: 2097152 op, 6438541.00 ns, 3.0701 ns/op
OverheadActual   5: 2097152 op, 6200212.00 ns, 2.9565 ns/op
OverheadActual   6: 2097152 op, 6462276.00 ns, 3.0815 ns/op
OverheadActual   7: 2097152 op, 6478837.00 ns, 3.0894 ns/op
OverheadActual   8: 2097152 op, 6443050.00 ns, 3.0723 ns/op
OverheadActual   9: 2097152 op, 6120061.00 ns, 2.9183 ns/op
OverheadActual  10: 2097152 op, 6109822.00 ns, 2.9134 ns/op
OverheadActual  11: 2097152 op, 6081618.00 ns, 2.8999 ns/op
OverheadActual  12: 2097152 op, 6131763.00 ns, 2.9239 ns/op
OverheadActual  13: 2097152 op, 6050981.00 ns, 2.8853 ns/op
OverheadActual  14: 2097152 op, 6430015.00 ns, 3.0661 ns/op
OverheadActual  15: 2097152 op, 6206804.00 ns, 2.9596 ns/op

WorkloadWarmup   1: 2097152 op, 856187930.00 ns, 408.2622 ns/op
WorkloadWarmup   2: 2097152 op, 853963590.00 ns, 407.2016 ns/op
WorkloadWarmup   3: 2097152 op, 841216341.00 ns, 401.1232 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 814746588.00 ns, 388.5014 ns/op
WorkloadActual   2: 2097152 op, 859771410.00 ns, 409.9710 ns/op
WorkloadActual   3: 2097152 op, 811061587.00 ns, 386.7443 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 808546376.00 ns, 385.5450 ns/op
WorkloadResult   2: 2097152 op, 853571198.00 ns, 407.0145 ns/op
WorkloadResult   3: 2097152 op, 804861375.00 ns, 383.7878 ns/op
// GC:  20 0 0 335544320 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 893040 has exited with code 0.

Mean = 392.116 ns, StdErr = 7.467 ns (1.90%), N = 3, StdDev = 12.933 ns
Min = 383.788 ns, Q1 = 384.666 ns, Median = 385.545 ns, Q3 = 396.280 ns, Max = 407.014 ns
IQR = 11.613 ns, LowerFence = 367.246 ns, UpperFence = 413.700 ns
ConfidenceInterval = [156.178 ns; 628.054 ns] (CI 99.9%), Margin = 235.938 ns (60.17% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2026-09-22 11:53 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 5 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 437775.00 ns, 437.7750 us/op
WorkloadJitting  1: 1 op, 491543784.00 ns, 491.5438 ms/op

OverheadJitting  2: 1 op, 982.00 ns, 982.0000 ns/op
WorkloadJitting  2: 1 op, 441815215.00 ns, 441.8152 ms/op

WorkloadWarmup   1: 1 op, 426508595.00 ns, 426.5086 ms/op
WorkloadWarmup   2: 1 op, 440313755.00 ns, 440.3138 ms/op
WorkloadWarmup   3: 1 op, 435080466.00 ns, 435.0805 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 403246907.00 ns, 403.2469 ms/op
WorkloadActual   2: 1 op, 410630131.00 ns, 410.6301 ms/op
WorkloadActual   3: 1 op, 403890800.00 ns, 403.8908 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 403246907.00 ns, 403.2469 ms/op
WorkloadResult   2: 1 op, 410630131.00 ns, 410.6301 ms/op
WorkloadResult   3: 1 op, 403890800.00 ns, 403.8908 ms/op
// GC:  0 0 0 8343656 1
// Threading:  838 0 1
// Exceptions:  300

// AfterAll
// Benchmark Process 893152 has exited with code 0.

Mean = 405.923 ms, StdErr = 2.361 ms (0.58%), N = 3, StdDev = 4.090 ms
Min = 403.247 ms, Q1 = 403.569 ms, Median = 403.891 ms, Q3 = 407.260 ms, Max = 410.630 ms
IQR = 3.692 ms, LowerFence = 398.031 ms, UpperFence = 412.798 ms
ConfidenceInterval = [331.314 ms; 480.531 ms] (CI 99.9%), Margin = 74.608 ms (18.38% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2026-09-22 11:53 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 6 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 349769.00 ns, 349.7690 us/op
WorkloadJitting  1: 1 op, 463248377.00 ns, 463.2484 ms/op

OverheadJitting  2: 1 op, 1764.00 ns, 1.7640 us/op
WorkloadJitting  2: 1 op, 396851988.00 ns, 396.8520 ms/op

WorkloadWarmup   1: 1 op, 377261818.00 ns, 377.2618 ms/op
WorkloadWarmup   2: 1 op, 378190526.00 ns, 378.1905 ms/op
WorkloadWarmup   3: 1 op, 382515145.00 ns, 382.5151 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 377186816.00 ns, 377.1868 ms/op
WorkloadActual   2: 1 op, 381706191.00 ns, 381.7062 ms/op
WorkloadActual   3: 1 op, 376737799.00 ns, 376.7378 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 377186816.00 ns, 377.1868 ms/op
WorkloadResult   2: 1 op, 381706191.00 ns, 381.7062 ms/op
WorkloadResult   3: 1 op, 376737799.00 ns, 376.7378 ms/op
// GC:  0 0 0 7742624 1
// Threading:  629 0 1
// Exceptions:  700

// AfterAll
// Benchmark Process 893184 has exited with code 0.

Mean = 378.544 ms, StdErr = 1.587 ms (0.42%), N = 3, StdDev = 2.748 ms
Min = 376.738 ms, Q1 = 376.962 ms, Median = 377.187 ms, Q3 = 379.447 ms, Max = 381.706 ms
IQR = 2.484 ms, LowerFence = 373.236 ms, UpperFence = 383.173 ms
ConfidenceInterval = [328.409 ms; 428.679 ms] (CI 99.9%), Margin = 50.135 ms (13.24% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2026-09-22 11:52 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 7 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 404722.00 ns, 404.7220 us/op
WorkloadJitting  1: 1 op, 470768193.00 ns, 470.7682 ms/op

OverheadJitting  2: 1 op, 721.00 ns, 721.0000 ns/op
WorkloadJitting  2: 1 op, 407806135.00 ns, 407.8061 ms/op

WorkloadWarmup   1: 1 op, 402407141.00 ns, 402.4071 ms/op
WorkloadWarmup   2: 1 op, 405759539.00 ns, 405.7595 ms/op
WorkloadWarmup   3: 1 op, 418872762.00 ns, 418.8728 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 424944453.00 ns, 424.9445 ms/op
WorkloadActual   2: 1 op, 447401426.00 ns, 447.4014 ms/op
WorkloadActual   3: 1 op, 425016331.00 ns, 425.0163 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 424944453.00 ns, 424.9445 ms/op
WorkloadResult   2: 1 op, 447401426.00 ns, 447.4014 ms/op
WorkloadResult   3: 1 op, 425016331.00 ns, 425.0163 ms/op
// GC:  0 0 0 8023088 1
// Threading:  816 0 1
// Exceptions:  300

// AfterAll
// Benchmark Process 893216 has exited with code 0.

Mean = 432.454 ms, StdErr = 7.474 ms (1.73%), N = 3, StdDev = 12.945 ms
Min = 424.944 ms, Q1 = 424.980 ms, Median = 425.016 ms, Q3 = 436.209 ms, Max = 447.401 ms
IQR = 11.228 ms, LowerFence = 408.138 ms, UpperFence = 453.052 ms
ConfidenceInterval = [196.292 ms; 668.616 ms] (CI 99.9%), Margin = 236.162 ms (54.61% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (46.7%) benchmark(s) to run. Estimated finish 2026-09-22 11:52 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 100)" --job ShortRun --benchmarkId 8 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 395625.00 ns, 395.6250 us/op
WorkloadJitting  1: 1 op, 6543519.00 ns, 6.5435 ms/op

OverheadJitting  2: 16 op, 421394.00 ns, 26.3371 us/op
WorkloadJitting  2: 16 op, 24171502.00 ns, 1.5107 ms/op

WorkloadPilot    1: 16 op, 23056512.00 ns, 1.4410 ms/op
WorkloadPilot    2: 32 op, 47713368.00 ns, 1.4910 ms/op
WorkloadPilot    3: 64 op, 100594532.00 ns, 1.5718 ms/op
WorkloadPilot    4: 128 op, 189710396.00 ns, 1.4821 ms/op
WorkloadPilot    5: 256 op, 351713519.00 ns, 1.3739 ms/op
WorkloadPilot    6: 512 op, 690807411.00 ns, 1.3492 ms/op

OverheadWarmup   1: 512 op, 4999.00 ns, 9.7637 ns/op
OverheadWarmup   2: 512 op, 2144.00 ns, 4.1875 ns/op
OverheadWarmup   3: 512 op, 2434.00 ns, 4.7539 ns/op
OverheadWarmup   4: 512 op, 2384.00 ns, 4.6563 ns/op
OverheadWarmup   5: 512 op, 2384.00 ns, 4.6563 ns/op
OverheadWarmup   6: 512 op, 2435.00 ns, 4.7559 ns/op

OverheadActual   1: 512 op, 2455.00 ns, 4.7949 ns/op
OverheadActual   2: 512 op, 2274.00 ns, 4.4414 ns/op
OverheadActual   3: 512 op, 2475.00 ns, 4.8340 ns/op
OverheadActual   4: 512 op, 3046.00 ns, 5.9492 ns/op
OverheadActual   5: 512 op, 2424.00 ns, 4.7344 ns/op
OverheadActual   6: 512 op, 2455.00 ns, 4.7949 ns/op
OverheadActual   7: 512 op, 2445.00 ns, 4.7754 ns/op
OverheadActual   8: 512 op, 2074.00 ns, 4.0508 ns/op
OverheadActual   9: 512 op, 2445.00 ns, 4.7754 ns/op
OverheadActual  10: 512 op, 2445.00 ns, 4.7754 ns/op
OverheadActual  11: 512 op, 2766.00 ns, 5.4023 ns/op
OverheadActual  12: 512 op, 2394.00 ns, 4.6758 ns/op
OverheadActual  13: 512 op, 3958.00 ns, 7.7305 ns/op
OverheadActual  14: 512 op, 2405.00 ns, 4.6973 ns/op
OverheadActual  15: 512 op, 2124.00 ns, 4.1484 ns/op
OverheadActual  16: 512 op, 2414.00 ns, 4.7148 ns/op
OverheadActual  17: 512 op, 2916.00 ns, 5.6953 ns/op
OverheadActual  18: 512 op, 2475.00 ns, 4.8340 ns/op
OverheadActual  19: 512 op, 2404.00 ns, 4.6953 ns/op
OverheadActual  20: 512 op, 2895.00 ns, 5.6543 ns/op

WorkloadWarmup   1: 512 op, 720418381.00 ns, 1.4071 ms/op
WorkloadWarmup   2: 512 op, 715099373.00 ns, 1.3967 ms/op
WorkloadWarmup   3: 512 op, 715570158.00 ns, 1.3976 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 681067919.00 ns, 1.3302 ms/op
WorkloadActual   2: 512 op, 694362309.00 ns, 1.3562 ms/op
WorkloadActual   3: 512 op, 676706155.00 ns, 1.3217 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 681065474.00 ns, 1.3302 ms/op
WorkloadResult   2: 512 op, 694359864.00 ns, 1.3562 ms/op
WorkloadResult   3: 512 op, 676703710.00 ns, 1.3217 ms/op
// GC:  1 0 0 29491200 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 893273 has exited with code 0.

Mean = 1.336 ms, StdErr = 0.010 ms (0.78%), N = 3, StdDev = 0.018 ms
Min = 1.322 ms, Q1 = 1.326 ms, Median = 1.330 ms, Q3 = 1.343 ms, Max = 1.356 ms
IQR = 0.017 ms, LowerFence = 1.300 ms, UpperFence = 1.369 ms
ConfidenceInterval = [1.008 ms; 1.664 ms] (CI 99.9%), Margin = 0.328 ms (24.53% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (40.0%) benchmark(s) to run. Estimated finish 2026-09-22 11:52 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
