// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.25 sec and exited with 0
// ***** Done, took 00:00:37 (37.36 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 71.325 ms, Q1 = 71.633 ms, Median = 71.942 ms, Q3 = 72.206 ms, Max = 72.470 ms
IQR = 0.572 ms, LowerFence = 70.775 ms, UpperFence = 73.064 ms
ConfidenceInterval = [61.461 ms; 82.363 ms] (CI 99.9%), Margin = 10.451 ms (14.53% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.html

// * Detailed results *
UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.229 ms, StdErr = 0.065 ms (0.14%), N = 3, StdDev = 0.112 ms
Min = 45.147 ms, Q1 = 45.165 ms, Median = 45.184 ms, Q3 = 45.270 ms, Max = 45.356 ms
IQR = 0.105 ms, LowerFence = 45.008 ms, UpperFence = 45.427 ms
ConfidenceInterval = [43.190 ms; 47.268 ms] (CI 99.9%), Margin = 2.039 ms (4.51% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.045 ms ; 45.458 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 43.379 ms, StdErr = 0.118 ms (0.27%), N = 3, StdDev = 0.204 ms
Min = 43.256 ms, Q1 = 43.261 ms, Median = 43.266 ms, Q3 = 43.441 ms, Max = 43.615 ms
IQR = 0.180 ms, LowerFence = 42.991 ms, UpperFence = 43.710 ms
ConfidenceInterval = [39.649 ms; 47.109 ms] (CI 99.9%), Margin = 3.730 ms (8.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.249 ms ; 43.621 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 80.431 ms, StdErr = 1.287 ms (1.60%), N = 3, StdDev = 2.229 ms
Min = 77.905 ms, Q1 = 79.587 ms, Median = 81.268 ms, Q3 = 81.695 ms, Max = 82.121 ms
IQR = 2.108 ms, LowerFence = 76.425 ms, UpperFence = 84.856 ms
ConfidenceInterval = [39.768 ms; 121.095 ms] (CI 99.9%), Margin = 40.664 ms (50.56% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[75.877 ms ; 79.666 ms) | @
[79.666 ms ; 84.149 ms) | @@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 50.317 ms, StdErr = 0.333 ms (0.66%), N = 3, StdDev = 0.578 ms
Min = 49.688 ms, Q1 = 50.064 ms, Median = 50.439 ms, Q3 = 50.631 ms, Max = 50.824 ms
IQR = 0.568 ms, LowerFence = 49.212 ms, UpperFence = 51.483 ms
ConfidenceInterval = [39.780 ms; 60.854 ms] (CI 99.9%), Margin = 10.537 ms (20.94% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.163 ms ; 51.350 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 686.053 ms, StdErr = 53.686 ms (7.83%), N = 3, StdDev = 92.987 ms
Min = 579.113 ms, Q1 = 655.151 ms, Median = 731.189 ms, Q3 = 739.523 ms, Max = 747.858 ms
IQR = 84.372 ms, LowerFence = 528.592 ms, UpperFence = 866.082 ms
ConfidenceInterval = [-1,010.378 ms; 2,382.485 ms] (CI 99.9%), Margin = 1,696.431 ms (247.27% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[578.864 ms ; 748.107 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 71.912 ms, StdErr = 0.331 ms (0.46%), N = 3, StdDev = 0.573 ms
Min = 71.325 ms, Q1 = 71.633 ms, Median = 71.942 ms, Q3 = 72.206 ms, Max = 72.470 ms
IQR = 0.572 ms, LowerFence = 70.775 ms, UpperFence = 73.064 ms
ConfidenceInterval = [61.461 ms; 82.363 ms] (CI 99.9%), Margin = 10.451 ms (14.53% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[70.804 ms ; 72.991 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                             | Sessions | Mean      | Error        | StdDev    | Gen0     | Gen1     | Gen2     | Allocated   |
|----------------------------------- |--------- |----------:|-------------:|----------:|---------:|---------:|---------:|------------:|
| PopulateSessionsAsync              | 1        |  45.23 ms |     2.039 ms |  0.112 ms |        - |        - |        - |    86.52 KB |
| PopulateSessionsNoopTransportAsync | 1        |  43.38 ms |     3.730 ms |  0.204 ms |        - |        - |        - |     76.5 KB |
| PopulateSessionsAsync              | 100      |  80.43 ms |    40.664 ms |  2.229 ms |        - |        - |        - |  1743.03 KB |
| PopulateSessionsNoopTransportAsync | 100      |  50.32 ms |    10.537 ms |  0.578 ms |        - |        - |        - |   628.66 KB |
| PopulateSessionsAsync              | 1000     | 686.05 ms | 1,696.431 ms | 92.987 ms |        - |        - |        - | 16696.66 KB |
| PopulateSessionsNoopTransportAsync | 1000     |  71.91 ms |    10.451 ms |  0.573 ms | 428.5714 | 285.7143 | 142.8571 |  5671.26 KB |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:43 (43.36 sec), executed benchmarks: 6

Global total time: 00:01:20 (80.87 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
