// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.91 sec and exited with 0
// ***** Done, took 00:00:35 (35.98 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   8: 65536 op, 186408.00 ns, 2.8444 ns/op
OverheadActual   9: 65536 op, 240489.00 ns, 3.6696 ns/op
OverheadActual  10: 65536 op, 183553.00 ns, 2.8008 ns/op
OverheadActual  11: 65536 op, 184254.00 ns, 2.8115 ns/op
OverheadActual  12: 65536 op, 183823.00 ns, 2.8049 ns/op
OverheadActual  13: 65536 op, 183343.00 ns, 2.7976 ns/op
OverheadActual  14: 65536 op, 183463.00 ns, 2.7994 ns/op
OverheadActual  15: 65536 op, 185987.00 ns, 2.8379 ns/op

WorkloadWarmup   1: 65536 op, 870759776.00 ns, 13.2867 us/op
WorkloadWarmup   2: 65536 op, 864614515.00 ns, 13.1930 us/op
WorkloadWarmup   3: 65536 op, 863276675.00 ns, 13.1726 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 866940373.00 ns, 13.2285 us/op
WorkloadActual   2: 65536 op, 857153804.00 ns, 13.0791 us/op
WorkloadActual   3: 65536 op, 857037799.00 ns, 13.0774 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 866756269.00 ns, 13.2257 us/op
WorkloadResult   2: 65536 op, 856969700.00 ns, 13.0763 us/op
WorkloadResult   3: 65536 op, 856853695.00 ns, 13.0745 us/op
// GC:  2 0 0 37748736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 899244 has exited with code 0.

Mean = 13.126 us, StdErr = 0.050 us (0.38%), N = 3, StdDev = 0.087 us
Min = 13.075 us, Q1 = 13.075 us, Median = 13.076 us, Q3 = 13.151 us, Max = 13.226 us
IQR = 0.076 us, LowerFence = 12.962 us, UpperFence = 13.264 us
ConfidenceInterval = [11.543 us; 14.708 us] (CI 99.9%), Margin = 1.582 us (12.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:00 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 1)" --job ShortRun --benchmarkId 4 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 364751.00 ns, 364.7510 us/op
WorkloadJitting  1: 1 op, 7974696.00 ns, 7.9747 ms/op

OverheadJitting  2: 16 op, 395959.00 ns, 24.7474 us/op
WorkloadJitting  2: 16 op, 445752.00 ns, 27.8595 us/op

WorkloadPilot    1: 16 op, 50173.00 ns, 3.1358 us/op
WorkloadPilot    2: 32 op, 107882.00 ns, 3.3713 us/op
WorkloadPilot    3: 64 op, 205945.00 ns, 3.2179 us/op
WorkloadPilot    4: 128 op, 368317.00 ns, 2.8775 us/op
WorkloadPilot    5: 256 op, 661075.00 ns, 2.5823 us/op
WorkloadPilot    6: 512 op, 1375137.00 ns, 2.6858 us/op
WorkloadPilot    7: 1024 op, 2734254.00 ns, 2.6702 us/op
WorkloadPilot    8: 2048 op, 5193895.00 ns, 2.5361 us/op
WorkloadPilot    9: 4096 op, 10734016.00 ns, 2.6206 us/op
WorkloadPilot   10: 8192 op, 21664820.00 ns, 2.6446 us/op
WorkloadPilot   11: 16384 op, 42613193.00 ns, 2.6009 us/op
WorkloadPilot   12: 32768 op, 72625133.00 ns, 2.2163 us/op
WorkloadPilot   13: 65536 op, 39673446.00 ns, 605.3687 ns/op
WorkloadPilot   14: 131072 op, 55537610.00 ns, 423.7183 ns/op
WorkloadPilot   15: 262144 op, 98472521.00 ns, 375.6429 ns/op
WorkloadPilot   16: 524288 op, 191390826.00 ns, 365.0490 ns/op
WorkloadPilot   17: 1048576 op, 376545004.00 ns, 359.1013 ns/op
WorkloadPilot   18: 2097152 op, 763053667.00 ns, 363.8523 ns/op

OverheadWarmup   1: 2097152 op, 6327501.00 ns, 3.0172 ns/op
OverheadWarmup   2: 2097152 op, 6211274.00 ns, 2.9618 ns/op
OverheadWarmup   3: 2097152 op, 6202268.00 ns, 2.9575 ns/op
OverheadWarmup   4: 2097152 op, 6136134.00 ns, 2.9259 ns/op
OverheadWarmup   5: 2097152 op, 6177962.00 ns, 2.9459 ns/op
OverheadWarmup   6: 2097152 op, 6051205.00 ns, 2.8854 ns/op
OverheadWarmup   7: 2097152 op, 6259815.00 ns, 2.9849 ns/op
OverheadWarmup   8: 2097152 op, 6014937.00 ns, 2.8681 ns/op

OverheadActual   1: 2097152 op, 7153004.00 ns, 3.4108 ns/op
OverheadActual   2: 2097152 op, 6144750.00 ns, 2.9300 ns/op
OverheadActual   3: 2097152 op, 6099356.00 ns, 2.9084 ns/op
OverheadActual   4: 2097152 op, 6188932.00 ns, 2.9511 ns/op
OverheadActual   5: 2097152 op, 6116207.00 ns, 2.9164 ns/op
OverheadActual   6: 2097152 op, 6288478.00 ns, 2.9986 ns/op
OverheadActual   7: 2097152 op, 6249346.00 ns, 2.9799 ns/op
OverheadActual   8: 2097152 op, 6170659.00 ns, 2.9424 ns/op
OverheadActual   9: 2097152 op, 6138018.00 ns, 2.9268 ns/op
OverheadActual  10: 2097152 op, 6093184.00 ns, 2.9055 ns/op
OverheadActual  11: 2097152 op, 6069380.00 ns, 2.8941 ns/op
OverheadActual  12: 2097152 op, 6100678.00 ns, 2.9090 ns/op
OverheadActual  13: 2097152 op, 6311843.00 ns, 3.0097 ns/op
OverheadActual  14: 2097152 op, 6424262.00 ns, 3.0633 ns/op
OverheadActual  15: 2097152 op, 6399836.00 ns, 3.0517 ns/op

WorkloadWarmup   1: 2097152 op, 771059861.00 ns, 367.6700 ns/op
WorkloadWarmup   2: 2097152 op, 761908234.00 ns, 363.3062 ns/op
WorkloadWarmup   3: 2097152 op, 754202271.00 ns, 359.6317 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 762865727.00 ns, 363.7627 ns/op
WorkloadActual   2: 2097152 op, 754677325.00 ns, 359.8582 ns/op
WorkloadActual   3: 2097152 op, 753335717.00 ns, 359.2185 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 756695068.00 ns, 360.8203 ns/op
WorkloadResult   2: 2097152 op, 748506666.00 ns, 356.9158 ns/op
WorkloadResult   3: 2097152 op, 747165058.00 ns, 356.2761 ns/op
// GC:  20 0 0 335544320 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 899352 has exited with code 0.

Mean = 358.004 ns, StdErr = 1.420 ns (0.40%), N = 3, StdDev = 2.460 ns
Min = 356.276 ns, Q1 = 356.596 ns, Median = 356.916 ns, Q3 = 358.868 ns, Max = 360.820 ns
IQR = 2.272 ns, LowerFence = 353.188 ns, UpperFence = 362.276 ns
ConfidenceInterval = [313.127 ns; 402.881 ns] (CI 99.9%), Margin = 44.877 ns (12.54% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:00 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 5 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 328643.00 ns, 328.6430 us/op
WorkloadJitting  1: 1 op, 543331445.00 ns, 543.3314 ms/op

OverheadJitting  2: 1 op, 952.00 ns, 952.0000 ns/op
WorkloadJitting  2: 1 op, 468462262.00 ns, 468.4623 ms/op

WorkloadWarmup   1: 1 op, 471156961.00 ns, 471.1570 ms/op
WorkloadWarmup   2: 1 op, 454676046.00 ns, 454.6760 ms/op
WorkloadWarmup   3: 1 op, 449755978.00 ns, 449.7560 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 444280866.00 ns, 444.2809 ms/op
WorkloadActual   2: 1 op, 452206074.00 ns, 452.2061 ms/op
WorkloadActual   3: 1 op, 446339745.00 ns, 446.3397 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 444280866.00 ns, 444.2809 ms/op
WorkloadResult   2: 1 op, 452206074.00 ns, 452.2061 ms/op
WorkloadResult   3: 1 op, 446339745.00 ns, 446.3397 ms/op
// GC:  0 0 0 795400 1
// Threading:  303 0 1

// AfterAll
// Benchmark Process 899459 has exited with code 0.

Mean = 447.609 ms, StdErr = 2.374 ms (0.53%), N = 3, StdDev = 4.112 ms
Min = 444.281 ms, Q1 = 445.310 ms, Median = 446.340 ms, Q3 = 449.273 ms, Max = 452.206 ms
IQR = 3.963 ms, LowerFence = 439.366 ms, UpperFence = 455.217 ms
ConfidenceInterval = [372.587 ms; 522.631 ms] (CI 99.9%), Margin = 75.022 ms (16.76% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2026-09-22 11:59 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 6 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 437006.00 ns, 437.0060 us/op
WorkloadJitting  1: 1 op, 458949765.00 ns, 458.9498 ms/op

OverheadJitting  2: 1 op, 901.00 ns, 901.0000 ns/op
WorkloadJitting  2: 1 op, 411421867.00 ns, 411.4219 ms/op

WorkloadWarmup   1: 1 op, 428153965.00 ns, 428.1540 ms/op
WorkloadWarmup   2: 1 op, 402572913.00 ns, 402.5729 ms/op
WorkloadWarmup   3: 1 op, 404166992.00 ns, 404.1670 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 403946532.00 ns, 403.9465 ms/op
WorkloadActual   2: 1 op, 404442767.00 ns, 404.4428 ms/op
WorkloadActual   3: 1 op, 402436030.00 ns, 402.4360 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 403946532.00 ns, 403.9465 ms/op
WorkloadResult   2: 1 op, 404442767.00 ns, 404.4428 ms/op
WorkloadResult   3: 1 op, 402436030.00 ns, 402.4360 ms/op
// GC:  0 0 0 379552 1
// Threading:  201 0 1

// AfterAll
// Benchmark Process 899517 has exited with code 0.

Mean = 403.608 ms, StdErr = 0.603 ms (0.15%), N = 3, StdDev = 1.045 ms
Min = 402.436 ms, Q1 = 403.191 ms, Median = 403.947 ms, Q3 = 404.195 ms, Max = 404.443 ms
IQR = 1.003 ms, LowerFence = 401.686 ms, UpperFence = 405.700 ms
ConfidenceInterval = [384.540 ms; 422.677 ms] (CI 99.9%), Margin = 19.069 ms (4.72% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2026-09-22 11:59 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 7 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 353069.00 ns, 353.0690 us/op
WorkloadJitting  1: 1 op, 520942093.00 ns, 520.9421 ms/op

OverheadJitting  2: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadJitting  2: 1 op, 461077465.00 ns, 461.0775 ms/op

WorkloadWarmup   1: 1 op, 467601269.00 ns, 467.6013 ms/op
WorkloadWarmup   2: 1 op, 445980984.00 ns, 445.9810 ms/op
WorkloadWarmup   3: 1 op, 445642127.00 ns, 445.6421 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 442375847.00 ns, 442.3758 ms/op
WorkloadActual   2: 1 op, 445076092.00 ns, 445.0761 ms/op
WorkloadActual   3: 1 op, 436286180.00 ns, 436.2862 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 442375847.00 ns, 442.3758 ms/op
WorkloadResult   2: 1 op, 445076092.00 ns, 445.0761 ms/op
WorkloadResult   3: 1 op, 436286180.00 ns, 436.2862 ms/op
// GC:  0 0 0 475432 1
// Threading:  300 0 1

// AfterAll
// Benchmark Process 899594 has exited with code 0.

Mean = 441.246 ms, StdErr = 2.600 ms (0.59%), N = 3, StdDev = 4.503 ms
Min = 436.286 ms, Q1 = 439.331 ms, Median = 442.376 ms, Q3 = 443.726 ms, Max = 445.076 ms
IQR = 4.395 ms, LowerFence = 432.739 ms, UpperFence = 450.318 ms
ConfidenceInterval = [359.103 ms; 523.389 ms] (CI 99.9%), Margin = 82.143 ms (18.62% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (46.7%) benchmark(s) to run. Estimated finish 2026-09-22 11:59 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 100)" --job ShortRun --benchmarkId 8 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 354763.00 ns, 354.7630 us/op
WorkloadJitting  1: 1 op, 6465031.00 ns, 6.4650 ms/op

OverheadJitting  2: 16 op, 402602.00 ns, 25.1626 us/op
WorkloadJitting  2: 16 op, 23710130.00 ns, 1.4819 ms/op

WorkloadPilot    1: 16 op, 24092153.00 ns, 1.5058 ms/op
WorkloadPilot    2: 32 op, 47656751.00 ns, 1.4893 ms/op
WorkloadPilot    3: 64 op, 95462500.00 ns, 1.4916 ms/op
WorkloadPilot    4: 128 op, 187910051.00 ns, 1.4680 ms/op
WorkloadPilot    5: 256 op, 350955681.00 ns, 1.3709 ms/op
WorkloadPilot    6: 512 op, 708724232.00 ns, 1.3842 ms/op

OverheadWarmup   1: 512 op, 4980.00 ns, 9.7266 ns/op
OverheadWarmup   2: 512 op, 2414.00 ns, 4.7148 ns/op
OverheadWarmup   3: 512 op, 2414.00 ns, 4.7148 ns/op
OverheadWarmup   4: 512 op, 2184.00 ns, 4.2656 ns/op
OverheadWarmup   5: 512 op, 2455.00 ns, 4.7949 ns/op
OverheadWarmup   6: 512 op, 2424.00 ns, 4.7344 ns/op

OverheadActual   1: 512 op, 2474.00 ns, 4.8320 ns/op
OverheadActual   2: 512 op, 2375.00 ns, 4.6387 ns/op
OverheadActual   3: 512 op, 2404.00 ns, 4.6953 ns/op
OverheadActual   4: 512 op, 2384.00 ns, 4.6563 ns/op
OverheadActual   5: 512 op, 2384.00 ns, 4.6563 ns/op
OverheadActual   6: 512 op, 2054.00 ns, 4.0117 ns/op
OverheadActual   7: 512 op, 2114.00 ns, 4.1289 ns/op
OverheadActual   8: 512 op, 2655.00 ns, 5.1855 ns/op
OverheadActual   9: 512 op, 2114.00 ns, 4.1289 ns/op
OverheadActual  10: 512 op, 2194.00 ns, 4.2852 ns/op
OverheadActual  11: 512 op, 2113.00 ns, 4.1270 ns/op
OverheadActual  12: 512 op, 2114.00 ns, 4.1289 ns/op
OverheadActual  13: 512 op, 2465.00 ns, 4.8145 ns/op
OverheadActual  14: 512 op, 2294.00 ns, 4.4805 ns/op
OverheadActual  15: 512 op, 2284.00 ns, 4.4609 ns/op
OverheadActual  16: 512 op, 2294.00 ns, 4.4805 ns/op
OverheadActual  17: 512 op, 2475.00 ns, 4.8340 ns/op
OverheadActual  18: 512 op, 2394.00 ns, 4.6758 ns/op
OverheadActual  19: 512 op, 2465.00 ns, 4.8145 ns/op
OverheadActual  20: 512 op, 2384.00 ns, 4.6563 ns/op

WorkloadWarmup   1: 512 op, 704663005.00 ns, 1.3763 ms/op
WorkloadWarmup   2: 512 op, 696569101.00 ns, 1.3605 ms/op
WorkloadWarmup   3: 512 op, 680613228.00 ns, 1.3293 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 674426851.00 ns, 1.3172 ms/op
WorkloadActual   2: 512 op, 679695479.00 ns, 1.3275 ms/op
WorkloadActual   3: 512 op, 678761673.00 ns, 1.3257 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 674424471.50 ns, 1.3172 ms/op
WorkloadResult   2: 512 op, 679693099.50 ns, 1.3275 ms/op
WorkloadResult   3: 512 op, 678759293.50 ns, 1.3257 ms/op
// GC:  1 0 0 29491200 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 899648 has exited with code 0.

Mean = 1.323 ms, StdErr = 0.003 ms (0.24%), N = 3, StdDev = 0.005 ms
