// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.39 sec and exited with 0
// ***** Done, took 00:00:35 (35.44 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 1.536 ms, LowerFence = 66.029 ms, UpperFence = 72.172 ms
ConfidenceInterval = [41.009 ms; 97.272 ms] (CI 99.9%), Margin = 28.132 ms (40.69% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.html

// * Detailed results *
UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 46.588 ms, StdErr = 0.733 ms (1.57%), N = 3, StdDev = 1.269 ms
Min = 45.601 ms, Q1 = 45.872 ms, Median = 46.142 ms, Q3 = 47.081 ms, Max = 48.019 ms
IQR = 1.209 ms, LowerFence = 44.058 ms, UpperFence = 48.894 ms
ConfidenceInterval = [23.436 ms; 69.739 ms] (CI 99.9%), Margin = 23.152 ms (49.70% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.717 ms ; 47.027 ms) | @@
[47.027 ms ; 49.174 ms) | @
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 43.508 ms, StdErr = 0.212 ms (0.49%), N = 3, StdDev = 0.368 ms
Min = 43.084 ms, Q1 = 43.388 ms, Median = 43.692 ms, Q3 = 43.720 ms, Max = 43.748 ms
IQR = 0.332 ms, LowerFence = 42.891 ms, UpperFence = 44.217 ms
ConfidenceInterval = [36.794 ms; 50.222 ms] (CI 99.9%), Margin = 6.714 ms (15.43% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.081 ms ; 43.751 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 79.768 ms, StdErr = 0.667 ms (0.84%), N = 3, StdDev = 1.156 ms
Min = 78.865 ms, Q1 = 79.116 ms, Median = 79.368 ms, Q3 = 80.219 ms, Max = 81.070 ms
IQR = 1.103 ms, LowerFence = 77.462 ms, UpperFence = 81.873 ms
ConfidenceInterval = [58.680 ms; 100.856 ms] (CI 99.9%), Margin = 21.088 ms (26.44% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[78.064 ms ; 80.168 ms) | @@
[80.168 ms ; 82.122 ms) | @
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 50.516 ms, StdErr = 0.235 ms (0.47%), N = 3, StdDev = 0.408 ms
Min = 50.181 ms, Q1 = 50.289 ms, Median = 50.398 ms, Q3 = 50.684 ms, Max = 50.970 ms
IQR = 0.395 ms, LowerFence = 49.697 ms, UpperFence = 51.276 ms
ConfidenceInterval = [43.079 ms; 57.953 ms] (CI 99.9%), Margin = 7.437 ms (14.72% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.810 ms ; 51.341 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 591.001 ms, StdErr = 26.246 ms (4.44%), N = 3, StdDev = 45.459 ms
Min = 553.832 ms, Q1 = 565.659 ms, Median = 577.487 ms, Q3 = 609.586 ms, Max = 641.685 ms
IQR = 43.927 ms, LowerFence = 499.769 ms, UpperFence = 675.477 ms
ConfidenceInterval = [-238.345 ms; 1,420.348 ms] (CI 99.9%), Margin = 829.347 ms (140.33% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[524.290 ms ; 607.029 ms) | @@
[607.029 ms ; 683.055 ms) | @
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 69.141 ms, StdErr = 0.890 ms (1.29%), N = 3, StdDev = 1.542 ms
Min = 67.685 ms, Q1 = 68.333 ms, Median = 68.981 ms, Q3 = 69.869 ms, Max = 70.756 ms
IQR = 1.536 ms, LowerFence = 66.029 ms, UpperFence = 72.172 ms
ConfidenceInterval = [41.009 ms; 97.272 ms] (CI 99.9%), Margin = 28.132 ms (40.69% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[66.930 ms ; 69.736 ms) | @@
[69.736 ms ; 72.160 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                             | Sessions | Mean      | Error      | StdDev    | Gen0     | Gen1     | Gen2     | Allocated  |
|----------------------------------- |--------- |----------:|-----------:|----------:|---------:|---------:|---------:|-----------:|
| PopulateSessionsAsync              | 1        |  46.59 ms |  23.152 ms |  1.269 ms |        - |        - |        - |   86.54 KB |
| PopulateSessionsNoopTransportAsync | 1        |  43.51 ms |   6.714 ms |  0.368 ms |        - |        - |        - |    76.5 KB |
| PopulateSessionsAsync              | 100      |  79.77 ms |  21.088 ms |  1.156 ms |        - |        - |        - | 1737.27 KB |
| PopulateSessionsNoopTransportAsync | 100      |  50.52 ms |   7.437 ms |  0.408 ms |        - |        - |        - |  633.41 KB |
| PopulateSessionsAsync              | 1000     | 591.00 ms | 829.347 ms | 45.459 ms |        - |        - |        - | 16682.4 KB |
| PopulateSessionsNoopTransportAsync | 1000     |  69.14 ms |  28.132 ms |  1.542 ms | 428.5714 | 285.7143 | 142.8571 | 5654.27 KB |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:41 (41.68 sec), executed benchmarks: 6

Global total time: 00:01:17 (77.26 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
