// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.31 sec and exited with 0
// ***** Done, took 00:00:35 (35.36 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 71.065 ms, Q1 = 71.137 ms, Median = 71.209 ms, Q3 = 71.942 ms, Max = 72.676 ms
IQR = 0.805 ms, LowerFence = 69.930 ms, UpperFence = 73.150 ms
ConfidenceInterval = [55.394 ms; 87.906 ms] (CI 99.9%), Margin = 16.256 ms (22.69% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:09 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.html

// * Detailed results *
UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.396 ms, StdErr = 0.275 ms (0.62%), N = 3, StdDev = 0.477 ms
Min = 43.993 ms, Q1 = 44.133 ms, Median = 44.273 ms, Q3 = 44.598 ms, Max = 44.923 ms
IQR = 0.465 ms, LowerFence = 43.436 ms, UpperFence = 45.295 ms
ConfidenceInterval = [35.698 ms; 53.095 ms] (CI 99.9%), Margin = 8.699 ms (19.59% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.692 ms ; 45.357 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 43.840 ms, StdErr = 0.086 ms (0.20%), N = 3, StdDev = 0.149 ms
Min = 43.716 ms, Q1 = 43.758 ms, Median = 43.800 ms, Q3 = 43.903 ms, Max = 44.006 ms
IQR = 0.145 ms, LowerFence = 43.540 ms, UpperFence = 44.120 ms
ConfidenceInterval = [41.118 ms; 46.563 ms] (CI 99.9%), Margin = 2.722 ms (6.21% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.580 ms ; 44.141 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 76.437 ms, StdErr = 1.213 ms (1.59%), N = 3, StdDev = 2.100 ms
Min = 74.972 ms, Q1 = 75.234 ms, Median = 75.497 ms, Q3 = 77.170 ms, Max = 78.844 ms
IQR = 1.936 ms, LowerFence = 72.330 ms, UpperFence = 80.074 ms
ConfidenceInterval = [38.119 ms; 114.756 ms] (CI 99.9%), Margin = 38.319 ms (50.13% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[73.060 ms ; 77.146 ms) | @@
[77.146 ms ; 80.755 ms) | @
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 49.960 ms, StdErr = 0.625 ms (1.25%), N = 3, StdDev = 1.083 ms
Min = 49.138 ms, Q1 = 49.347 ms, Median = 49.555 ms, Q3 = 50.371 ms, Max = 51.187 ms
IQR = 1.025 ms, LowerFence = 47.810 ms, UpperFence = 51.908 ms
ConfidenceInterval = [30.203 ms; 69.718 ms] (CI 99.9%), Margin = 19.757 ms (39.55% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.361 ms ; 50.332 ms) | @@
[50.332 ms ; 52.173 ms) | @
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 617.745 ms, StdErr = 53.794 ms (8.71%), N = 3, StdDev = 93.175 ms
Min = 510.909 ms, Q1 = 585.532 ms, Median = 660.154 ms, Q3 = 671.162 ms, Max = 682.170 ms
IQR = 85.630 ms, LowerFence = 457.086 ms, UpperFence = 799.608 ms
ConfidenceInterval = [-1,082.107 ms; 2,317.596 ms] (CI 99.9%), Margin = 1,699.851 ms (275.17% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[426.117 ms ; 586.370 ms) | @
[586.370 ms ; 766.962 ms) | @@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 71.650 ms, StdErr = 0.514 ms (0.72%), N = 3, StdDev = 0.891 ms
Min = 71.065 ms, Q1 = 71.137 ms, Median = 71.209 ms, Q3 = 71.942 ms, Max = 72.676 ms
IQR = 0.805 ms, LowerFence = 69.930 ms, UpperFence = 73.150 ms
ConfidenceInterval = [55.394 ms; 87.906 ms] (CI 99.9%), Margin = 16.256 ms (22.69% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.060 ms ; 72.681 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.49GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                             | Sessions | Mean      | Error        | StdDev    | Gen0      | Gen1      | Gen2      | Allocated   |
|----------------------------------- |--------- |----------:|-------------:|----------:|----------:|----------:|----------:|------------:|
| PopulateSessionsAsync              | 1        |  44.40 ms |     8.699 ms |  0.477 ms |         - |         - |         - |    159.8 KB |
| PopulateSessionsNoopTransportAsync | 1        |  43.84 ms |     2.722 ms |  0.149 ms |         - |         - |         - |     76.5 KB |
| PopulateSessionsAsync              | 100      |  76.44 ms |    38.319 ms |  2.100 ms |  714.2857 |  571.4286 |  142.8571 |  9078.27 KB |
| PopulateSessionsNoopTransportAsync | 100      |  49.96 ms |    19.757 ms |  1.083 ms |         - |         - |         - |   634.65 KB |
| PopulateSessionsAsync              | 1000     | 617.74 ms | 1,699.851 ms | 93.175 ms | 6000.0000 | 5000.0000 | 1000.0000 | 90162.74 KB |
| PopulateSessionsNoopTransportAsync | 1000     |  71.65 ms |    16.256 ms |  0.891 ms |  428.5714 |  285.7143 |  142.8571 |  5666.44 KB |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:41 (41.04 sec), executed benchmarks: 6

Global total time: 00:01:16 (76.54 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
