// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 7.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.81 sec and exited with 0
// ***** Done, took 00:00:41 (41.1 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [71.687 ms; 75.082 ms] (CI 99.9%), Margin = 1.698 ms (2.31% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 13:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.html

// * Detailed results *
UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 48.650 ms, StdErr = 0.613 ms (1.26%), N = 3, StdDev = 1.061 ms
Min = 47.799 ms, Q1 = 48.056 ms, Median = 48.312 ms, Q3 = 49.076 ms, Max = 49.839 ms
IQR = 1.020 ms, LowerFence = 46.526 ms, UpperFence = 50.605 ms
ConfidenceInterval = [29.293 ms; 68.007 ms] (CI 99.9%), Margin = 19.357 ms (39.79% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[47.090 ms ; 49.021 ms) | @@
[49.021 ms ; 50.805 ms) | @
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.420 ms, StdErr = 0.303 ms (0.68%), N = 3, StdDev = 0.526 ms
Min = 43.831 ms, Q1 = 44.211 ms, Median = 44.591 ms, Q3 = 44.715 ms, Max = 44.840 ms
IQR = 0.504 ms, LowerFence = 43.454 ms, UpperFence = 45.472 ms
ConfidenceInterval = [34.833 ms; 54.008 ms] (CI 99.9%), Margin = 9.588 ms (21.58% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.353 ms ; 44.237 ms) | @
[44.237 ms ; 45.318 ms) | @@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 82.044 ms, StdErr = 1.141 ms (1.39%), N = 3, StdDev = 1.976 ms
Min = 79.870 ms, Q1 = 81.200 ms, Median = 82.530 ms, Q3 = 83.131 ms, Max = 83.731 ms
IQR = 1.930 ms, LowerFence = 78.305 ms, UpperFence = 86.026 ms
ConfidenceInterval = [45.999 ms; 118.089 ms] (CI 99.9%), Margin = 36.045 ms (43.93% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[78.072 ms ; 81.333 ms) | @
[81.333 ms ; 85.529 ms) | @@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 51.988 ms, StdErr = 0.265 ms (0.51%), N = 3, StdDev = 0.459 ms
Min = 51.480 ms, Q1 = 51.796 ms, Median = 52.112 ms, Q3 = 52.243 ms, Max = 52.373 ms
IQR = 0.447 ms, LowerFence = 51.126 ms, UpperFence = 52.913 ms
ConfidenceInterval = [43.606 ms; 60.370 ms] (CI 99.9%), Margin = 8.382 ms (16.12% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[51.061 ms ; 52.791 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 633.577 ms, StdErr = 34.607 ms (5.46%), N = 3, StdDev = 59.941 ms
Min = 591.999 ms, Q1 = 599.223 ms, Median = 606.446 ms, Q3 = 654.366 ms, Max = 702.287 ms
IQR = 55.144 ms, LowerFence = 516.507 ms, UpperFence = 737.082 ms
ConfidenceInterval = [-459.967 ms; 1,727.122 ms] (CI 99.9%), Margin = 1,093.544 ms (172.60% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[537.451 ms ; 653.771 ms) | @@
[653.771 ms ; 756.835 ms) | @
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 73.385 ms, StdErr = 0.054 ms (0.07%), N = 3, StdDev = 0.093 ms
Min = 73.294 ms, Q1 = 73.337 ms, Median = 73.380 ms, Q3 = 73.430 ms, Max = 73.480 ms
IQR = 0.093 ms, LowerFence = 73.198 ms, UpperFence = 73.569 ms
ConfidenceInterval = [71.687 ms; 75.082 ms] (CI 99.9%), Margin = 1.698 ms (2.31% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[73.209 ms ; 73.565 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                             | Sessions | Mean      | Error        | StdDev    | Gen0     | Gen1     | Allocated   |
|----------------------------------- |--------- |----------:|-------------:|----------:|---------:|---------:|------------:|
| PopulateSessionsAsync              | 1        |  48.65 ms |    19.357 ms |  1.061 ms |        - |        - |    86.46 KB |
| PopulateSessionsNoopTransportAsync | 1        |  44.42 ms |     9.588 ms |  0.526 ms |        - |        - |     76.5 KB |
| PopulateSessionsAsync              | 100      |  82.04 ms |    36.045 ms |  1.976 ms |        - |        - |  1736.77 KB |
| PopulateSessionsNoopTransportAsync | 100      |  51.99 ms |     8.382 ms |  0.459 ms |        - |        - |   632.47 KB |
| PopulateSessionsAsync              | 1000     | 633.58 ms | 1,093.544 ms | 59.941 ms |        - |        - | 16701.95 KB |
| PopulateSessionsNoopTransportAsync | 1000     |  73.38 ms |     1.698 ms |  0.093 ms | 333.3333 | 166.6667 |  5657.93 KB |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:41 (41.35 sec), executed benchmarks: 6

Global total time: 00:01:22 (82.61 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
