// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.17 sec and exited with 0
// ***** Done, took 00:00:37 (37.24 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  10: 65536 op, 183233.00 ns, 2.7959 ns/op
OverheadActual  11: 65536 op, 183975.00 ns, 2.8072 ns/op
OverheadActual  12: 65536 op, 183123.00 ns, 2.7942 ns/op
OverheadActual  13: 65536 op, 184004.00 ns, 2.8077 ns/op
OverheadActual  14: 65536 op, 183253.00 ns, 2.7962 ns/op
OverheadActual  15: 65536 op, 183063.00 ns, 2.7933 ns/op

WorkloadWarmup   1: 65536 op, 869011269.00 ns, 13.2601 us/op
WorkloadWarmup   2: 65536 op, 858617129.00 ns, 13.1015 us/op
WorkloadWarmup   3: 65536 op, 859321814.00 ns, 13.1122 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 855518799.00 ns, 13.0542 us/op
WorkloadActual   2: 65536 op, 849400866.00 ns, 12.9608 us/op
WorkloadActual   3: 65536 op, 863520361.00 ns, 13.1763 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 855334855.00 ns, 13.0514 us/op
WorkloadResult   2: 65536 op, 849216922.00 ns, 12.9580 us/op
WorkloadResult   3: 65536 op, 863336417.00 ns, 13.1735 us/op
// GC:  2 0 0 37748736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 902567 has exited with code 0.

Mean = 13.061 us, StdErr = 0.062 us (0.48%), N = 3, StdDev = 0.108 us
Min = 12.958 us, Q1 = 13.005 us, Median = 13.051 us, Q3 = 13.112 us, Max = 13.173 us
IQR = 0.108 us, LowerFence = 12.843 us, UpperFence = 13.274 us
ConfidenceInterval = [11.090 us; 15.032 us] (CI 99.9%), Margin = 1.971 us (15.09% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:03 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 1)" --job ShortRun --benchmarkId 4 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 396001.00 ns, 396.0010 us/op
WorkloadJitting  1: 1 op, 8379255.00 ns, 8.3793 ms/op

OverheadJitting  2: 16 op, 389328.00 ns, 24.3330 us/op
WorkloadJitting  2: 16 op, 457576.00 ns, 28.5985 us/op

WorkloadPilot    1: 16 op, 51135.00 ns, 3.1959 us/op
WorkloadPilot    2: 32 op, 101930.00 ns, 3.1853 us/op
WorkloadPilot    3: 64 op, 173124.00 ns, 2.7051 us/op
WorkloadPilot    4: 128 op, 376183.00 ns, 2.9389 us/op
WorkloadPilot    5: 256 op, 758819.00 ns, 2.9641 us/op
WorkloadPilot    6: 512 op, 1396562.00 ns, 2.7277 us/op
WorkloadPilot    7: 1024 op, 2648594.00 ns, 2.5865 us/op
WorkloadPilot    8: 2048 op, 5246254.00 ns, 2.5616 us/op
WorkloadPilot    9: 4096 op, 10500473.00 ns, 2.5636 us/op
WorkloadPilot   10: 8192 op, 21737064.00 ns, 2.6535 us/op
WorkloadPilot   11: 16384 op, 42476412.00 ns, 2.5926 us/op
WorkloadPilot   12: 32768 op, 73527320.00 ns, 2.2439 us/op
WorkloadPilot   13: 65536 op, 40647250.00 ns, 620.2278 ns/op
WorkloadPilot   14: 131072 op, 55304500.00 ns, 421.9398 ns/op
WorkloadPilot   15: 262144 op, 97498363.00 ns, 371.9267 ns/op
WorkloadPilot   16: 524288 op, 188903467.00 ns, 360.3048 ns/op
WorkloadPilot   17: 1048576 op, 377394333.00 ns, 359.9113 ns/op
WorkloadPilot   18: 2097152 op, 753849480.00 ns, 359.4634 ns/op

OverheadWarmup   1: 2097152 op, 6200419.00 ns, 2.9566 ns/op
OverheadWarmup   2: 2097152 op, 6245404.00 ns, 2.9780 ns/op
OverheadWarmup   3: 2097152 op, 6252352.00 ns, 2.9814 ns/op
OverheadWarmup   4: 2097152 op, 6413699.00 ns, 3.0583 ns/op
OverheadWarmup   5: 2097152 op, 6242318.00 ns, 2.9766 ns/op
OverheadWarmup   6: 2097152 op, 6195040.00 ns, 2.9540 ns/op
OverheadWarmup   7: 2097152 op, 6082990.00 ns, 2.9006 ns/op
OverheadWarmup   8: 2097152 op, 6206131.00 ns, 2.9593 ns/op
OverheadWarmup   9: 2097152 op, 6259890.00 ns, 2.9849 ns/op
OverheadWarmup  10: 2097152 op, 6308894.00 ns, 3.0083 ns/op

OverheadActual   1: 2097152 op, 6236638.00 ns, 2.9739 ns/op
OverheadActual   2: 2097152 op, 6365658.00 ns, 3.0354 ns/op
OverheadActual   3: 2097152 op, 6317791.00 ns, 3.0126 ns/op
OverheadActual   4: 2097152 op, 6439266.00 ns, 3.0705 ns/op
OverheadActual   5: 2097152 op, 6339850.00 ns, 3.0231 ns/op
OverheadActual   6: 2097152 op, 6259550.00 ns, 2.9848 ns/op
OverheadActual   7: 2097152 op, 6247337.00 ns, 2.9790 ns/op
OverheadActual   8: 2097152 op, 6007799.00 ns, 2.8647 ns/op
OverheadActual   9: 2097152 op, 6112835.00 ns, 2.9148 ns/op
OverheadActual  10: 2097152 op, 6130689.00 ns, 2.9233 ns/op
OverheadActual  11: 2097152 op, 6180031.00 ns, 2.9469 ns/op
OverheadActual  12: 2097152 op, 6394443.00 ns, 3.0491 ns/op
OverheadActual  13: 2097152 op, 6203345.00 ns, 2.9580 ns/op
OverheadActual  14: 2097152 op, 6372192.00 ns, 3.0385 ns/op
OverheadActual  15: 2097152 op, 6028988.00 ns, 2.8748 ns/op

WorkloadWarmup   1: 2097152 op, 769339841.00 ns, 366.8498 ns/op
WorkloadWarmup   2: 2097152 op, 762029233.00 ns, 363.3639 ns/op
WorkloadWarmup   3: 2097152 op, 753103914.00 ns, 359.1079 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 758353756.00 ns, 361.6112 ns/op
WorkloadActual   2: 2097152 op, 754221987.00 ns, 359.6411 ns/op
WorkloadActual   3: 2097152 op, 752933094.00 ns, 359.0265 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 752106419.00 ns, 358.6323 ns/op
WorkloadResult   2: 2097152 op, 747974650.00 ns, 356.6621 ns/op
WorkloadResult   3: 2097152 op, 746685757.00 ns, 356.0475 ns/op
// GC:  20 0 0 335544320 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 902675 has exited with code 0.

Mean = 357.114 ns, StdErr = 0.780 ns (0.22%), N = 3, StdDev = 1.350 ns
Min = 356.048 ns, Q1 = 356.355 ns, Median = 356.662 ns, Q3 = 357.647 ns, Max = 358.632 ns
IQR = 1.292 ns, LowerFence = 354.416 ns, UpperFence = 359.586 ns
ConfidenceInterval = [332.479 ns; 381.749 ns] (CI 99.9%), Margin = 24.635 ns (6.90% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:03 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 5 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 447667.00 ns, 447.6670 us/op
WorkloadJitting  1: 1 op, 539222565.00 ns, 539.2226 ms/op

OverheadJitting  2: 1 op, 731.00 ns, 731.0000 ns/op
WorkloadJitting  2: 1 op, 473221990.00 ns, 473.2220 ms/op

WorkloadWarmup   1: 1 op, 462081695.00 ns, 462.0817 ms/op
WorkloadWarmup   2: 1 op, 458698669.00 ns, 458.6987 ms/op
WorkloadWarmup   3: 1 op, 453291872.00 ns, 453.2919 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 444310909.00 ns, 444.3109 ms/op
WorkloadActual   2: 1 op, 449528590.00 ns, 449.5286 ms/op
WorkloadActual   3: 1 op, 445099486.00 ns, 445.0995 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 444310909.00 ns, 444.3109 ms/op
WorkloadResult   2: 1 op, 449528590.00 ns, 449.5286 ms/op
WorkloadResult   3: 1 op, 445099486.00 ns, 445.0995 ms/op
// GC:  0 0 0 795400 1
// Threading:  303 0 1

// AfterAll
// Benchmark Process 902752 has exited with code 0.

Mean = 446.313 ms, StdErr = 1.624 ms (0.36%), N = 3, StdDev = 2.813 ms
Min = 444.311 ms, Q1 = 444.705 ms, Median = 445.099 ms, Q3 = 447.314 ms, Max = 449.529 ms
IQR = 2.609 ms, LowerFence = 440.792 ms, UpperFence = 451.227 ms
ConfidenceInterval = [395.001 ms; 497.625 ms] (CI 99.9%), Margin = 51.312 ms (11.50% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:03 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 6 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 307636.00 ns, 307.6360 us/op
WorkloadJitting  1: 1 op, 458145784.00 ns, 458.1458 ms/op

OverheadJitting  2: 1 op, 872.00 ns, 872.0000 ns/op
WorkloadJitting  2: 1 op, 411329811.00 ns, 411.3298 ms/op

WorkloadWarmup   1: 1 op, 414979894.00 ns, 414.9799 ms/op
WorkloadWarmup   2: 1 op, 413858106.00 ns, 413.8581 ms/op
WorkloadWarmup   3: 1 op, 409206548.00 ns, 409.2065 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 399203023.00 ns, 399.2030 ms/op
WorkloadActual   2: 1 op, 403974665.00 ns, 403.9747 ms/op
WorkloadActual   3: 1 op, 400501970.00 ns, 400.5020 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 399203023.00 ns, 399.2030 ms/op
WorkloadResult   2: 1 op, 403974665.00 ns, 403.9747 ms/op
WorkloadResult   3: 1 op, 400501970.00 ns, 400.5020 ms/op
// GC:  0 0 0 379400 1
// Threading:  202 0 1

// AfterAll
// Benchmark Process 902834 has exited with code 0.

Mean = 401.227 ms, StdErr = 1.424 ms (0.35%), N = 3, StdDev = 2.467 ms
Min = 399.203 ms, Q1 = 399.852 ms, Median = 400.502 ms, Q3 = 402.238 ms, Max = 403.975 ms
IQR = 2.386 ms, LowerFence = 396.274 ms, UpperFence = 405.817 ms
ConfidenceInterval = [356.220 ms; 446.233 ms] (CI 99.9%), Margin = 45.007 ms (11.22% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:03 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 7 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 325328.00 ns, 325.3280 us/op
WorkloadJitting  1: 1 op, 516939119.00 ns, 516.9391 ms/op

OverheadJitting  2: 1 op, 802.00 ns, 802.0000 ns/op
WorkloadJitting  2: 1 op, 460436189.00 ns, 460.4362 ms/op

WorkloadWarmup   1: 1 op, 471099841.00 ns, 471.0998 ms/op
WorkloadWarmup   2: 1 op, 450825946.00 ns, 450.8259 ms/op
WorkloadWarmup   3: 1 op, 460004798.00 ns, 460.0048 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 163084606.00 ns, 163.0846 ms/op
WorkloadActual   2: 1 op, 117298380.00 ns, 117.2984 ms/op
WorkloadActual   3: 1 op, 107993981.00 ns, 107.9940 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 163084606.00 ns, 163.0846 ms/op
WorkloadResult   2: 1 op, 117298380.00 ns, 117.2984 ms/op
WorkloadResult   3: 1 op, 107993981.00 ns, 107.9940 ms/op
// GC:  0 0 0 475048 1
// Threading:  301 0 1

// AfterAll
// Benchmark Process 902909 has exited with code 0.

Mean = 129.459 ms, StdErr = 17.026 ms (13.15%), N = 3, StdDev = 29.490 ms
Min = 107.994 ms, Q1 = 112.646 ms, Median = 117.298 ms, Q3 = 140.191 ms, Max = 163.085 ms
IQR = 27.545 ms, LowerFence = 71.328 ms, UpperFence = 181.509 ms
ConfidenceInterval = [-408.547 ms; 667.465 ms] (CI 99.9%), Margin = 538.006 ms (415.58% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (46.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:02 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 100)" --job ShortRun --benchmarkId 8 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 371946.00 ns, 371.9460 us/op
WorkloadJitting  1: 1 op, 6930096.00 ns, 6.9301 ms/op

OverheadJitting  2: 16 op, 463166.00 ns, 28.9479 us/op
WorkloadJitting  2: 16 op, 25287373.00 ns, 1.5805 ms/op

WorkloadPilot    1: 16 op, 23408552.00 ns, 1.4630 ms/op
WorkloadPilot    2: 32 op, 48132919.00 ns, 1.5042 ms/op
WorkloadPilot    3: 64 op, 95456565.00 ns, 1.4915 ms/op
WorkloadPilot    4: 128 op, 189322974.00 ns, 1.4791 ms/op
WorkloadPilot    5: 256 op, 344985106.00 ns, 1.3476 ms/op
WorkloadPilot    6: 512 op, 672849634.00 ns, 1.3142 ms/op

OverheadWarmup   1: 512 op, 4969.00 ns, 9.7051 ns/op
OverheadWarmup   2: 512 op, 3657.00 ns, 7.1426 ns/op
OverheadWarmup   3: 512 op, 2495.00 ns, 4.8730 ns/op
OverheadWarmup   4: 512 op, 2304.00 ns, 4.5000 ns/op
OverheadWarmup   5: 512 op, 2234.00 ns, 4.3633 ns/op
OverheadWarmup   6: 512 op, 2194.00 ns, 4.2852 ns/op
OverheadWarmup   7: 512 op, 2465.00 ns, 4.8145 ns/op
OverheadWarmup   8: 512 op, 2254.00 ns, 4.4023 ns/op
OverheadWarmup   9: 512 op, 2254.00 ns, 4.4023 ns/op
OverheadWarmup  10: 512 op, 2144.00 ns, 4.1875 ns/op

OverheadActual   1: 512 op, 2385.00 ns, 4.6582 ns/op
OverheadActual   2: 512 op, 2405.00 ns, 4.6973 ns/op
OverheadActual   3: 512 op, 2425.00 ns, 4.7363 ns/op
OverheadActual   4: 512 op, 2464.00 ns, 4.8125 ns/op
OverheadActual   5: 512 op, 2395.00 ns, 4.6777 ns/op
OverheadActual   6: 512 op, 2625.00 ns, 5.1270 ns/op
OverheadActual   7: 512 op, 2444.00 ns, 4.7734 ns/op
OverheadActual   8: 512 op, 2474.00 ns, 4.8320 ns/op
OverheadActual   9: 512 op, 2174.00 ns, 4.2461 ns/op
OverheadActual  10: 512 op, 2114.00 ns, 4.1289 ns/op
OverheadActual  11: 512 op, 2124.00 ns, 4.1484 ns/op
OverheadActual  12: 512 op, 2424.00 ns, 4.7344 ns/op
OverheadActual  13: 512 op, 2465.00 ns, 4.8145 ns/op
OverheadActual  14: 512 op, 2314.00 ns, 4.5195 ns/op
OverheadActual  15: 512 op, 2164.00 ns, 4.2266 ns/op
OverheadActual  16: 512 op, 2454.00 ns, 4.7930 ns/op
OverheadActual  17: 512 op, 2455.00 ns, 4.7949 ns/op
OverheadActual  18: 512 op, 2525.00 ns, 4.9316 ns/op
OverheadActual  19: 512 op, 2434.00 ns, 4.7539 ns/op
OverheadActual  20: 512 op, 2164.00 ns, 4.2266 ns/op

WorkloadWarmup   1: 512 op, 700614150.00 ns, 1.3684 ms/op
WorkloadWarmup   2: 512 op, 689517937.00 ns, 1.3467 ms/op
WorkloadWarmup   3: 512 op, 684266360.00 ns, 1.3365 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 679444233.00 ns, 1.3270 ms/op
WorkloadActual   2: 512 op, 670318686.00 ns, 1.3092 ms/op
WorkloadActual   3: 512 op, 676313521.00 ns, 1.3209 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 679441808.50 ns, 1.3270 ms/op
WorkloadResult   2: 512 op, 670316261.50 ns, 1.3092 ms/op
