// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 35.92 sec and exited with 0
// ***** Done, took 00:00:39 (39.15 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.533 ms, LowerFence = 70.756 ms, UpperFence = 72.886 ms
ConfidenceInterval = [61.838 ms; 81.882 ms] (CI 99.9%), Margin = 10.022 ms (13.95% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.html

// * Detailed results *
UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.560 ms, StdErr = 0.161 ms (0.36%), N = 3, StdDev = 0.279 ms
Min = 44.321 ms, Q1 = 44.407 ms, Median = 44.493 ms, Q3 = 44.680 ms, Max = 44.867 ms
IQR = 0.273 ms, LowerFence = 43.997 ms, UpperFence = 45.089 ms
ConfidenceInterval = [39.469 ms; 49.651 ms] (CI 99.9%), Margin = 5.091 ms (11.43% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.067 ms ; 45.121 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 43.403 ms, StdErr = 0.297 ms (0.69%), N = 3, StdDev = 0.515 ms
Min = 43.002 ms, Q1 = 43.112 ms, Median = 43.223 ms, Q3 = 43.603 ms, Max = 43.984 ms
IQR = 0.491 ms, LowerFence = 42.376 ms, UpperFence = 44.340 ms
ConfidenceInterval = [34.005 ms; 52.801 ms] (CI 99.9%), Margin = 9.398 ms (21.65% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.644 ms ; 44.453 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 79.507 ms, StdErr = 0.383 ms (0.48%), N = 3, StdDev = 0.663 ms
Min = 78.747 ms, Q1 = 79.278 ms, Median = 79.810 ms, Q3 = 79.887 ms, Max = 79.964 ms
IQR = 0.609 ms, LowerFence = 78.365 ms, UpperFence = 80.800 ms
ConfidenceInterval = [67.416 ms; 91.598 ms] (CI 99.9%), Margin = 12.091 ms (15.21% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[78.144 ms ; 80.567 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 49.668 ms, StdErr = 0.408 ms (0.82%), N = 3, StdDev = 0.706 ms
Min = 48.874 ms, Q1 = 49.388 ms, Median = 49.902 ms, Q3 = 50.064 ms, Max = 50.226 ms
IQR = 0.676 ms, LowerFence = 48.374 ms, UpperFence = 51.079 ms
ConfidenceInterval = [36.784 ms; 62.551 ms] (CI 99.9%), Margin = 12.883 ms (25.94% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.231 ms ; 49.422 ms) | @
[49.422 ms ; 50.869 ms) | @@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 593.150 ms, StdErr = 32.398 ms (5.46%), N = 3, StdDev = 56.114 ms
Min = 555.944 ms, Q1 = 560.878 ms, Median = 565.812 ms, Q3 = 611.753 ms, Max = 657.695 ms
IQR = 50.875 ms, LowerFence = 484.565 ms, UpperFence = 688.066 ms
ConfidenceInterval = [-430.586 ms; 1,616.886 ms] (CI 99.9%), Margin = 1,023.736 ms (172.59% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[555.753 ms ; 657.886 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 71.860 ms, StdErr = 0.317 ms (0.44%), N = 3, StdDev = 0.549 ms
Min = 71.405 ms, Q1 = 71.555 ms, Median = 71.704 ms, Q3 = 72.087 ms, Max = 72.470 ms
IQR = 0.533 ms, LowerFence = 70.756 ms, UpperFence = 72.886 ms
ConfidenceInterval = [61.838 ms; 81.882 ms] (CI 99.9%), Margin = 10.022 ms (13.95% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[70.905 ms ; 72.970 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                             | Sessions | Mean      | Error        | StdDev    | Gen0     | Gen1     | Allocated   |
|----------------------------------- |--------- |----------:|-------------:|----------:|---------:|---------:|------------:|
| PopulateSessionsAsync              | 1        |  44.56 ms |     5.091 ms |  0.279 ms |        - |        - |     86.5 KB |
| PopulateSessionsNoopTransportAsync | 1        |  43.40 ms |     9.398 ms |  0.515 ms |        - |        - |     76.5 KB |
| PopulateSessionsAsync              | 100      |  79.51 ms |    12.091 ms |  0.663 ms |        - |        - |  1737.29 KB |
| PopulateSessionsNoopTransportAsync | 100      |  49.67 ms |    12.883 ms |  0.706 ms |        - |        - |   631.85 KB |
| PopulateSessionsAsync              | 1000     | 593.15 ms | 1,023.736 ms | 56.114 ms |        - |        - | 16697.34 KB |
| PopulateSessionsNoopTransportAsync | 1000     |  71.86 ms |    10.022 ms |  0.549 ms | 333.3333 | 166.6667 |  5665.47 KB |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:41 (41.54 sec), executed benchmarks: 6

Global total time: 00:01:20 (80.83 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
