// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 31.98 sec and exited with 0
// ***** Done, took 00:00:35 (35.07 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 68.975 ms, Q1 = 70.048 ms, Median = 71.121 ms, Q3 = 71.128 ms, Max = 71.135 ms
IQR = 1.080 ms, LowerFence = 68.427 ms, UpperFence = 72.748 ms
ConfidenceInterval = [47.729 ms; 93.092 ms] (CI 99.9%), Margin = 22.682 ms (32.21% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.html

// * Detailed results *
UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.461 ms, StdErr = 0.071 ms (0.16%), N = 3, StdDev = 0.122 ms
Min = 44.382 ms, Q1 = 44.391 ms, Median = 44.399 ms, Q3 = 44.500 ms, Max = 44.602 ms
IQR = 0.110 ms, LowerFence = 44.226 ms, UpperFence = 44.665 ms
ConfidenceInterval = [42.233 ms; 46.689 ms] (CI 99.9%), Margin = 2.228 ms (5.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.381 ms ; 44.603 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 43.328 ms, StdErr = 0.255 ms (0.59%), N = 3, StdDev = 0.442 ms
Min = 42.824 ms, Q1 = 43.166 ms, Median = 43.507 ms, Q3 = 43.580 ms, Max = 43.652 ms
IQR = 0.414 ms, LowerFence = 42.545 ms, UpperFence = 44.201 ms
ConfidenceInterval = [35.262 ms; 51.393 ms] (CI 99.9%), Margin = 8.065 ms (18.61% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.422 ms ; 44.055 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 75.224 ms, StdErr = 1.295 ms (1.72%), N = 3, StdDev = 2.243 ms
Min = 73.682 ms, Q1 = 73.937 ms, Median = 74.192 ms, Q3 = 75.995 ms, Max = 77.797 ms
IQR = 2.058 ms, LowerFence = 70.851 ms, UpperFence = 79.081 ms
ConfidenceInterval = [34.300 ms; 116.148 ms] (CI 99.9%), Margin = 40.924 ms (54.40% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.641 ms ; 75.978 ms) | @@
[75.978 ms ; 79.839 ms) | @
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 51.303 ms, StdErr = 2.124 ms (4.14%), N = 3, StdDev = 3.680 ms
Min = 49.024 ms, Q1 = 49.181 ms, Median = 49.338 ms, Q3 = 52.443 ms, Max = 55.548 ms
IQR = 3.262 ms, LowerFence = 44.287 ms, UpperFence = 57.337 ms
ConfidenceInterval = [-15.826 ms; 118.433 ms] (CI 99.9%), Margin = 67.130 ms (130.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.937 ms ; 55.635 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 621.035 ms, StdErr = 53.980 ms (8.69%), N = 3, StdDev = 93.497 ms
Min = 515.261 ms, Q1 = 585.229 ms, Median = 655.197 ms, Q3 = 673.922 ms, Max = 692.646 ms
IQR = 88.692 ms, LowerFence = 452.191 ms, UpperFence = 806.960 ms
ConfidenceInterval = [-1,084.694 ms; 2,326.763 ms] (CI 99.9%), Margin = 1,705.728 ms (274.66% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[430.176 ms ; 588.836 ms) | @
[588.836 ms ; 777.731 ms) | @@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 70.410 ms, StdErr = 0.718 ms (1.02%), N = 3, StdDev = 1.243 ms
Min = 68.975 ms, Q1 = 70.048 ms, Median = 71.121 ms, Q3 = 71.128 ms, Max = 71.135 ms
IQR = 1.080 ms, LowerFence = 68.427 ms, UpperFence = 72.748 ms
ConfidenceInterval = [47.729 ms; 93.092 ms] (CI 99.9%), Margin = 22.682 ms (32.21% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[68.923 ms ; 71.186 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                             | Sessions | Mean      | Error        | StdDev    | Gen0      | Gen1      | Gen2      | Allocated   |
|----------------------------------- |--------- |----------:|-------------:|----------:|----------:|----------:|----------:|------------:|
| PopulateSessionsAsync              | 1        |  44.46 ms |     2.228 ms |  0.122 ms |         - |         - |         - |   159.78 KB |
| PopulateSessionsNoopTransportAsync | 1        |  43.33 ms |     8.065 ms |  0.442 ms |         - |         - |         - |     76.5 KB |
| PopulateSessionsAsync              | 100      |  75.22 ms |    40.924 ms |  2.243 ms |  714.2857 |  571.4286 |  142.8571 |  9085.97 KB |
| PopulateSessionsNoopTransportAsync | 100      |  51.30 ms |    67.130 ms |  3.680 ms |         - |         - |         - |   626.85 KB |
| PopulateSessionsAsync              | 1000     | 621.03 ms | 1,705.728 ms | 93.497 ms | 6000.0000 | 5000.0000 | 1000.0000 | 90162.92 KB |
| PopulateSessionsNoopTransportAsync | 1000     |  70.41 ms |    22.682 ms |  1.243 ms |  428.5714 |  285.7143 |  142.8571 |  5674.31 KB |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:40 (40.96 sec), executed benchmarks: 6

Global total time: 00:01:16 (76.18 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
