// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 4.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.63 sec and exited with 0
// ***** Done, took 00:00:39 (39.56 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 65536 op, 881928814.00 ns, 13.4572 us/op
WorkloadWarmup   3: 65536 op, 890862888.00 ns, 13.5935 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 864804798.00 ns, 13.1959 us/op
WorkloadActual   2: 65536 op, 866363854.00 ns, 13.2197 us/op
WorkloadActual   3: 65536 op, 862705218.00 ns, 13.1638 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 864620325.00 ns, 13.1931 us/op
WorkloadResult   2: 65536 op, 866179381.00 ns, 13.2168 us/op
WorkloadResult   3: 65536 op, 862520745.00 ns, 13.1610 us/op
// GC:  2 0 0 37748736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 887153 has exited with code 0.

Mean = 13.190 us, StdErr = 0.016 us (0.12%), N = 3, StdDev = 0.028 us
Min = 13.161 us, Q1 = 13.177 us, Median = 13.193 us, Q3 = 13.205 us, Max = 13.217 us
IQR = 0.028 us, LowerFence = 13.135 us, UpperFence = 13.247 us
ConfidenceInterval = [12.679 us; 13.701 us] (CI 99.9%), Margin = 0.511 us (3.87% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2026-09-22 11:46 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 1)" --job ShortRun --benchmarkId 4 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 345862.00 ns, 345.8620 us/op
WorkloadJitting  1: 1 op, 8824932.00 ns, 8.8249 ms/op

OverheadJitting  2: 16 op, 416345.00 ns, 26.0216 us/op
WorkloadJitting  2: 16 op, 549596.00 ns, 34.3498 us/op

WorkloadPilot    1: 16 op, 55655.00 ns, 3.4784 us/op
WorkloadPilot    2: 32 op, 119735.00 ns, 3.7417 us/op
WorkloadPilot    3: 64 op, 187303.00 ns, 2.9266 us/op
WorkloadPilot    4: 128 op, 346292.00 ns, 2.7054 us/op
WorkloadPilot    5: 256 op, 682827.00 ns, 2.6673 us/op
WorkloadPilot    6: 512 op, 1517951.00 ns, 2.9647 us/op
WorkloadPilot    7: 1024 op, 3256547.00 ns, 3.1802 us/op
WorkloadPilot    8: 2048 op, 5572432.00 ns, 2.7209 us/op
WorkloadPilot    9: 4096 op, 11423801.00 ns, 2.7890 us/op
WorkloadPilot   10: 8192 op, 22777737.00 ns, 2.7805 us/op
WorkloadPilot   11: 16384 op, 44196333.00 ns, 2.6975 us/op
WorkloadPilot   12: 32768 op, 58642238.00 ns, 1.7896 us/op
WorkloadPilot   13: 65536 op, 37408320.00 ns, 570.8057 ns/op
WorkloadPilot   14: 131072 op, 58143636.00 ns, 443.6007 ns/op
WorkloadPilot   15: 262144 op, 102337246.00 ns, 390.3856 ns/op
WorkloadPilot   16: 524288 op, 194077381.00 ns, 370.1732 ns/op
WorkloadPilot   17: 1048576 op, 388200730.00 ns, 370.2171 ns/op
WorkloadPilot   18: 2097152 op, 762446430.00 ns, 363.5628 ns/op

OverheadWarmup   1: 2097152 op, 6111327.00 ns, 2.9141 ns/op
OverheadWarmup   2: 2097152 op, 6322495.00 ns, 3.0148 ns/op
OverheadWarmup   3: 2097152 op, 6224453.00 ns, 2.9681 ns/op
OverheadWarmup   4: 2097152 op, 6408693.00 ns, 3.0559 ns/op
OverheadWarmup   5: 2097152 op, 6556407.00 ns, 3.1263 ns/op
OverheadWarmup   6: 2097152 op, 6485383.00 ns, 3.0925 ns/op

OverheadActual   1: 2097152 op, 6577056.00 ns, 3.1362 ns/op
OverheadActual   2: 2097152 op, 6351019.00 ns, 3.0284 ns/op
OverheadActual   3: 2097152 op, 7175563.00 ns, 3.4216 ns/op
OverheadActual   4: 2097152 op, 6669479.00 ns, 3.1803 ns/op
OverheadActual   5: 2097152 op, 6202058.00 ns, 2.9574 ns/op
OverheadActual   6: 2097152 op, 6428275.00 ns, 3.0652 ns/op
OverheadActual   7: 2097152 op, 6361111.00 ns, 3.0332 ns/op
OverheadActual   8: 2097152 op, 6030064.00 ns, 2.8754 ns/op
OverheadActual   9: 2097152 op, 6130023.00 ns, 2.9230 ns/op
OverheadActual  10: 2097152 op, 6226578.00 ns, 2.9691 ns/op
OverheadActual  11: 2097152 op, 8009325.00 ns, 3.8191 ns/op
OverheadActual  12: 2097152 op, 6148928.00 ns, 2.9320 ns/op
OverheadActual  13: 2097152 op, 6236197.00 ns, 2.9737 ns/op
OverheadActual  14: 2097152 op, 6265288.00 ns, 2.9875 ns/op
OverheadActual  15: 2097152 op, 6144460.00 ns, 2.9299 ns/op

WorkloadWarmup   1: 2097152 op, 777302175.00 ns, 370.6466 ns/op
WorkloadWarmup   2: 2097152 op, 775880450.00 ns, 369.9686 ns/op
WorkloadWarmup   3: 2097152 op, 763183230.00 ns, 363.9141 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 764877432.00 ns, 364.7220 ns/op
WorkloadActual   2: 2097152 op, 762744922.00 ns, 363.7051 ns/op
WorkloadActual   3: 2097152 op, 758687204.00 ns, 361.7703 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 758612144.00 ns, 361.7345 ns/op
WorkloadResult   2: 2097152 op, 756479634.00 ns, 360.7176 ns/op
WorkloadResult   3: 2097152 op, 752421916.00 ns, 358.7827 ns/op
// GC:  20 0 0 335544320 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 887224 has exited with code 0.

Mean = 360.412 ns, StdErr = 0.866 ns (0.24%), N = 3, StdDev = 1.499 ns
Min = 358.783 ns, Q1 = 359.750 ns, Median = 360.718 ns, Q3 = 361.226 ns, Max = 361.734 ns
IQR = 1.476 ns, LowerFence = 357.536 ns, UpperFence = 363.440 ns
ConfidenceInterval = [333.056 ns; 387.767 ns] (CI 99.9%), Margin = 27.356 ns (7.59% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2026-09-22 11:46 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 5 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 294865.00 ns, 294.8650 us/op
WorkloadJitting  1: 1 op, 536609524.00 ns, 536.6095 ms/op

OverheadJitting  2: 1 op, 942.00 ns, 942.0000 ns/op
WorkloadJitting  2: 1 op, 433562171.00 ns, 433.5622 ms/op

WorkloadWarmup   1: 1 op, 446767708.00 ns, 446.7677 ms/op
WorkloadWarmup   2: 1 op, 463989088.00 ns, 463.9891 ms/op
WorkloadWarmup   3: 1 op, 418212552.00 ns, 418.2126 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 422087284.00 ns, 422.0873 ms/op
WorkloadActual   2: 1 op, 415168585.00 ns, 415.1686 ms/op
WorkloadActual   3: 1 op, 407109929.00 ns, 407.1099 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 422087284.00 ns, 422.0873 ms/op
WorkloadResult   2: 1 op, 415168585.00 ns, 415.1686 ms/op
WorkloadResult   3: 1 op, 407109929.00 ns, 407.1099 ms/op
// GC:  0 0 0 8341416 1
// Threading:  815 0 1
// Exceptions:  300

// AfterAll
// Benchmark Process 887279 has exited with code 0.

Mean = 414.789 ms, StdErr = 4.328 ms (1.04%), N = 3, StdDev = 7.496 ms
Min = 407.110 ms, Q1 = 411.139 ms, Median = 415.169 ms, Q3 = 418.628 ms, Max = 422.087 ms
IQR = 7.489 ms, LowerFence = 399.906 ms, UpperFence = 429.861 ms
ConfidenceInterval = [278.035 ms; 551.542 ms] (CI 99.9%), Margin = 136.753 ms (32.97% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2026-09-22 11:46 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 6 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 366641.00 ns, 366.6410 us/op
WorkloadJitting  1: 1 op, 447083427.00 ns, 447.0834 ms/op

OverheadJitting  2: 1 op, 802.00 ns, 802.0000 ns/op
WorkloadJitting  2: 1 op, 445137362.00 ns, 445.1374 ms/op

WorkloadWarmup   1: 1 op, 414767399.00 ns, 414.7674 ms/op
WorkloadWarmup   2: 1 op, 411283747.00 ns, 411.2837 ms/op
WorkloadWarmup   3: 1 op, 390076534.00 ns, 390.0765 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 388682484.00 ns, 388.6825 ms/op
WorkloadActual   2: 1 op, 386069945.00 ns, 386.0699 ms/op
WorkloadActual   3: 1 op, 383995425.00 ns, 383.9954 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 388682484.00 ns, 388.6825 ms/op
WorkloadResult   2: 1 op, 386069945.00 ns, 386.0699 ms/op
WorkloadResult   3: 1 op, 383995425.00 ns, 383.9954 ms/op
// GC:  0 0 0 7742944 1
// Threading:  627 0 1
// Exceptions:  700

// AfterAll
// Benchmark Process 887340 has exited with code 0.

Mean = 386.249 ms, StdErr = 1.356 ms (0.35%), N = 3, StdDev = 2.349 ms
Min = 383.995 ms, Q1 = 385.033 ms, Median = 386.070 ms, Q3 = 387.376 ms, Max = 388.682 ms
IQR = 2.344 ms, LowerFence = 381.517 ms, UpperFence = 390.892 ms
ConfidenceInterval = [343.401 ms; 429.098 ms] (CI 99.9%), Margin = 42.848 ms (11.09% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2026-09-22 11:46 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 7 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 292351.00 ns, 292.3510 us/op
WorkloadJitting  1: 1 op, 477184261.00 ns, 477.1843 ms/op

OverheadJitting  2: 1 op, 1122.00 ns, 1.1220 us/op
WorkloadJitting  2: 1 op, 423277958.00 ns, 423.2780 ms/op

WorkloadWarmup   1: 1 op, 413512731.00 ns, 413.5127 ms/op
WorkloadWarmup   2: 1 op, 416679973.00 ns, 416.6800 ms/op
WorkloadWarmup   3: 1 op, 422198255.00 ns, 422.1983 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 433140278.00 ns, 433.1403 ms/op
WorkloadActual   2: 1 op, 431562735.00 ns, 431.5627 ms/op
WorkloadActual   3: 1 op, 417666112.00 ns, 417.6661 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 433140278.00 ns, 433.1403 ms/op
WorkloadResult   2: 1 op, 431562735.00 ns, 431.5627 ms/op
WorkloadResult   3: 1 op, 417666112.00 ns, 417.6661 ms/op
// GC:  0 0 0 8023664 1
// Threading:  829 0 1
// Exceptions:  300

// AfterAll
// Benchmark Process 887370 has exited with code 0.

Mean = 427.456 ms, StdErr = 4.916 ms (1.15%), N = 3, StdDev = 8.515 ms
Min = 417.666 ms, Q1 = 424.614 ms, Median = 431.563 ms, Q3 = 432.352 ms, Max = 433.140 ms
IQR = 7.737 ms, LowerFence = 413.009 ms, UpperFence = 443.957 ms
ConfidenceInterval = [272.107 ms; 582.806 ms] (CI 99.9%), Margin = 155.349 ms (36.34% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (46.7%) benchmark(s) to run. Estimated finish 2026-09-22 11:46 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 100)" --job ShortRun --benchmarkId 8 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 423308.00 ns, 423.3080 us/op
WorkloadJitting  1: 1 op, 5811803.00 ns, 5.8118 ms/op

OverheadJitting  2: 16 op, 388202.00 ns, 24.2626 us/op
WorkloadJitting  2: 16 op, 23964704.00 ns, 1.4978 ms/op

WorkloadPilot    1: 16 op, 22982953.00 ns, 1.4364 ms/op
WorkloadPilot    2: 32 op, 47074065.00 ns, 1.4711 ms/op
WorkloadPilot    3: 64 op, 95851560.00 ns, 1.4977 ms/op
WorkloadPilot    4: 128 op, 189106481.00 ns, 1.4774 ms/op
WorkloadPilot    5: 256 op, 344958421.00 ns, 1.3475 ms/op
WorkloadPilot    6: 512 op, 676298998.00 ns, 1.3209 ms/op

OverheadWarmup   1: 512 op, 6152.00 ns, 12.0156 ns/op
OverheadWarmup   2: 512 op, 2605.00 ns, 5.0879 ns/op
OverheadWarmup   3: 512 op, 2214.00 ns, 4.3242 ns/op
OverheadWarmup   4: 512 op, 2274.00 ns, 4.4414 ns/op
OverheadWarmup   5: 512 op, 2485.00 ns, 4.8535 ns/op
OverheadWarmup   6: 512 op, 2114.00 ns, 4.1289 ns/op
OverheadWarmup   7: 512 op, 2114.00 ns, 4.1289 ns/op
OverheadWarmup   8: 512 op, 2104.00 ns, 4.1094 ns/op

OverheadActual   1: 512 op, 2454.00 ns, 4.7930 ns/op
OverheadActual   2: 512 op, 2415.00 ns, 4.7168 ns/op
OverheadActual   3: 512 op, 2414.00 ns, 4.7148 ns/op
OverheadActual   4: 512 op, 2444.00 ns, 4.7734 ns/op
OverheadActual   5: 512 op, 2435.00 ns, 4.7559 ns/op
OverheadActual   6: 512 op, 2445.00 ns, 4.7754 ns/op
OverheadActual   7: 512 op, 2164.00 ns, 4.2266 ns/op
OverheadActual   8: 512 op, 2214.00 ns, 4.3242 ns/op
OverheadActual   9: 512 op, 2214.00 ns, 4.3242 ns/op
OverheadActual  10: 512 op, 2315.00 ns, 4.5215 ns/op
OverheadActual  11: 512 op, 2084.00 ns, 4.0703 ns/op
OverheadActual  12: 512 op, 2114.00 ns, 4.1289 ns/op
OverheadActual  13: 512 op, 2114.00 ns, 4.1289 ns/op
OverheadActual  14: 512 op, 2385.00 ns, 4.6582 ns/op
OverheadActual  15: 512 op, 2264.00 ns, 4.4219 ns/op
OverheadActual  16: 512 op, 2245.00 ns, 4.3848 ns/op
OverheadActual  17: 512 op, 2274.00 ns, 4.4414 ns/op
OverheadActual  18: 512 op, 2284.00 ns, 4.4609 ns/op
OverheadActual  19: 512 op, 2234.00 ns, 4.3633 ns/op

WorkloadWarmup   1: 512 op, 690005828.00 ns, 1.3477 ms/op
WorkloadWarmup   2: 512 op, 684791380.00 ns, 1.3375 ms/op
WorkloadWarmup   3: 512 op, 667859250.00 ns, 1.3044 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 679702558.00 ns, 1.3275 ms/op
WorkloadActual   2: 512 op, 670089371.00 ns, 1.3088 ms/op
WorkloadActual   3: 512 op, 673279001.00 ns, 1.3150 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 679700284.00 ns, 1.3275 ms/op
WorkloadResult   2: 512 op, 670087097.00 ns, 1.3088 ms/op
WorkloadResult   3: 512 op, 673276727.00 ns, 1.3150 ms/op
// GC:  1 0 0 29491200 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 887424 has exited with code 0.

Mean = 1.317 ms, StdErr = 0.006 ms (0.42%), N = 3, StdDev = 0.010 ms
Min = 1.309 ms, Q1 = 1.312 ms, Median = 1.315 ms, Q3 = 1.321 ms, Max = 1.328 ms
IQR = 0.009 ms, LowerFence = 1.298 ms, UpperFence = 1.335 ms
ConfidenceInterval = [1.143 ms; 1.492 ms] (CI 99.9%), Margin = 0.174 ms (13.25% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (40.0%) benchmark(s) to run. Estimated finish 2026-09-22 11:46 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
