// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.17 sec and exited with 0
// ***** Done, took 00:00:35 (35.29 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 2.830 ms, LowerFence = 69.987 ms, UpperFence = 81.308 ms
ConfidenceInterval = [18.095 ms; 132.423 ms] (CI 99.9%), Margin = 57.164 ms (75.96% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 0:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.html

// * Detailed results *
UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.917 ms, StdErr = 0.095 ms (0.21%), N = 3, StdDev = 0.165 ms
Min = 44.750 ms, Q1 = 44.836 ms, Median = 44.922 ms, Q3 = 45.001 ms, Max = 45.080 ms
IQR = 0.165 ms, LowerFence = 44.588 ms, UpperFence = 45.249 ms
ConfidenceInterval = [41.902 ms; 47.932 ms] (CI 99.9%), Margin = 3.015 ms (6.71% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.599 ms ; 45.231 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.082 ms, StdErr = 0.128 ms (0.29%), N = 3, StdDev = 0.221 ms
Min = 43.863 ms, Q1 = 43.970 ms, Median = 44.077 ms, Q3 = 44.191 ms, Max = 44.306 ms
IQR = 0.221 ms, LowerFence = 43.638 ms, UpperFence = 44.523 ms
ConfidenceInterval = [40.045 ms; 48.119 ms] (CI 99.9%), Margin = 4.037 ms (9.16% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.662 ms ; 44.507 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 75.665 ms, StdErr = 0.728 ms (0.96%), N = 3, StdDev = 1.261 ms
Min = 74.621 ms, Q1 = 74.965 ms, Median = 75.308 ms, Q3 = 76.187 ms, Max = 77.066 ms
IQR = 1.222 ms, LowerFence = 73.131 ms, UpperFence = 78.020 ms
ConfidenceInterval = [52.663 ms; 98.667 ms] (CI 99.9%), Margin = 23.002 ms (30.40% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[73.817 ms ; 76.112 ms) | @@
[76.112 ms ; 78.213 ms) | @
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 49.358 ms, StdErr = 0.271 ms (0.55%), N = 3, StdDev = 0.470 ms
Min = 48.882 ms, Q1 = 49.126 ms, Median = 49.371 ms, Q3 = 49.596 ms, Max = 49.820 ms
IQR = 0.469 ms, LowerFence = 48.422 ms, UpperFence = 50.300 ms
ConfidenceInterval = [40.791 ms; 57.924 ms] (CI 99.9%), Margin = 8.566 ms (17.36% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.454 ms ; 50.092 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 631.935 ms, StdErr = 50.510 ms (7.99%), N = 3, StdDev = 87.486 ms
Min = 532.977 ms, Q1 = 598.402 ms, Median = 663.828 ms, Q3 = 681.414 ms, Max = 698.999 ms
IQR = 83.011 ms, LowerFence = 473.886 ms, UpperFence = 805.930 ms
ConfidenceInterval = [-964.128 ms; 2,227.998 ms] (CI 99.9%), Margin = 1,596.063 ms (252.57% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[453.362 ms ; 601.799 ms) | @
[601.799 ms ; 778.614 ms) | @@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 75.259 ms, StdErr = 1.809 ms (2.40%), N = 3, StdDev = 3.133 ms
Min = 71.653 ms, Q1 = 74.232 ms, Median = 76.812 ms, Q3 = 77.062 ms, Max = 77.313 ms
IQR = 2.830 ms, LowerFence = 69.987 ms, UpperFence = 81.308 ms
ConfidenceInterval = [18.095 ms; 132.423 ms] (CI 99.9%), Margin = 57.164 ms (75.96% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.631 ms ; 77.334 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.49GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                             | Sessions | Mean      | Error        | StdDev    | Gen0      | Gen1      | Gen2      | Allocated   |
|----------------------------------- |--------- |----------:|-------------:|----------:|----------:|----------:|----------:|------------:|
| PopulateSessionsAsync              | 1        |  44.92 ms |     3.015 ms |  0.165 ms |         - |         - |         - |   159.63 KB |
| PopulateSessionsNoopTransportAsync | 1        |  44.08 ms |     4.037 ms |  0.221 ms |         - |         - |         - |     76.5 KB |
| PopulateSessionsAsync              | 100      |  75.67 ms |    23.002 ms |  1.261 ms |  714.2857 |  571.4286 |  142.8571 |   9080.6 KB |
| PopulateSessionsNoopTransportAsync | 100      |  49.36 ms |     8.566 ms |  0.470 ms |         - |         - |         - |    631.3 KB |
| PopulateSessionsAsync              | 1000     | 631.93 ms | 1,596.063 ms | 87.486 ms | 6000.0000 | 5000.0000 | 1000.0000 | 90151.88 KB |
| PopulateSessionsNoopTransportAsync | 1000     |  75.26 ms |    57.164 ms |  3.133 ms |  333.3333 |  166.6667 |         - |  5664.42 KB |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:40 (40.56 sec), executed benchmarks: 6

Global total time: 00:01:16 (76.01 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
