// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 35.06 sec and exited with 0
// ***** Done, took 00:00:38 (38.28 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 334571.00 ns, 334.5710 us/op
WorkloadJitting  1: 1 op, 6936461.00 ns, 6.9365 ms/op

OverheadWarmup   1: 1 op, 541.00 ns, 541.0000 ns/op
OverheadWarmup   2: 1 op, 491.00 ns, 491.0000 ns/op
OverheadWarmup   3: 1 op, 1082.00 ns, 1.0820 us/op
OverheadWarmup   4: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   5: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   6: 1 op, 330.00 ns, 330.0000 ns/op

OverheadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   2: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   3: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual   4: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   5: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   6: 1 op, 651.00 ns, 651.0000 ns/op
OverheadActual   7: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   8: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   9: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  10: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual  11: 1 op, 450.00 ns, 450.0000 ns/op
OverheadActual  12: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  13: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  14: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  15: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  16: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  17: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual  18: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  19: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  20: 1 op, 301.00 ns, 301.0000 ns/op

WorkloadWarmup   1: 1 op, 109075.00 ns, 109.0750 us/op
WorkloadWarmup   2: 1 op, 20750.00 ns, 20.7500 us/op
WorkloadWarmup   3: 1 op, 16952.00 ns, 16.9520 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 84069.00 ns, 84.0690 us/op
WorkloadActual   2: 1 op, 13225.00 ns, 13.2250 us/op
WorkloadActual   3: 1 op, 16201.00 ns, 16.2010 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 83618.50 ns, 83.6185 us/op
WorkloadResult   2: 1 op, 12774.50 ns, 12.7745 us/op
WorkloadResult   3: 1 op, 15750.50 ns, 15.7505 us/op
// GC:  0 0 0 54456 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 345056 has exited with code 0.

Mean = 37.381 us, StdErr = 23.135 us (61.89%), N = 3, StdDev = 40.070 us
Min = 12.774 us, Q1 = 14.262 us, Median = 15.751 us, Q3 = 49.684 us, Max = 83.618 us
IQR = 35.422 us, LowerFence = -38.870 us, UpperFence = 102.817 us
ConfidenceInterval = [-693.651 us; 768.413 us] (CI 99.9%), Margin = 731.032 us (1955.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (42.2%) benchmark(s) to run. Estimated finish 2026-09-22 0:23 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync(Sessions: 100)" --job ShortRun --benchmarkId 26 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262044.00 ns, 262.0440 us/op
WorkloadJitting  1: 1 op, 23088967.00 ns, 23.0890 ms/op

OverheadWarmup   1: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   2: 1 op, 371.00 ns, 371.0000 ns/op
OverheadWarmup   3: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   4: 1 op, 430.00 ns, 430.0000 ns/op
OverheadWarmup   5: 1 op, 370.00 ns, 370.0000 ns/op
OverheadWarmup   6: 1 op, 410.00 ns, 410.0000 ns/op
OverheadWarmup   7: 1 op, 391.00 ns, 391.0000 ns/op

OverheadActual   1: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   2: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   3: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   4: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   5: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   8: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   9: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  10: 1 op, 631.00 ns, 631.0000 ns/op
OverheadActual  11: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  12: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  13: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  14: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  15: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  16: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  17: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  18: 1 op, 440.00 ns, 440.0000 ns/op
OverheadActual  19: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  20: 1 op, 551.00 ns, 551.0000 ns/op

WorkloadWarmup   1: 1 op, 390726.00 ns, 390.7260 us/op
WorkloadWarmup   2: 1 op, 404943.00 ns, 404.9430 us/op
WorkloadWarmup   3: 1 op, 212971.00 ns, 212.9710 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 214314.00 ns, 214.3140 us/op
WorkloadActual   2: 1 op, 213011.00 ns, 213.0110 us/op
WorkloadActual   3: 1 op, 217630.00 ns, 217.6300 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 213903.00 ns, 213.9030 us/op
WorkloadResult   2: 1 op, 212600.00 ns, 212.6000 us/op
WorkloadResult   3: 1 op, 217219.00 ns, 217.2190 us/op
// GC:  0 0 0 134928 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 345065 has exited with code 0.

Mean = 214.574 us, StdErr = 1.375 us (0.64%), N = 3, StdDev = 2.381 us
Min = 212.600 us, Q1 = 213.251 us, Median = 213.903 us, Q3 = 215.561 us, Max = 217.219 us
IQR = 2.309 us, LowerFence = 209.787 us, UpperFence = 219.025 us
ConfidenceInterval = [171.127 us; 258.021 us] (CI 99.9%), Margin = 43.447 us (20.25% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (40.0%) benchmark(s) to run. Estimated finish 2026-09-22 0:22 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync(Sessions: 100)" --job ShortRun --benchmarkId 27 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 354137.00 ns, 354.1370 us/op
WorkloadJitting  1: 1 op, 117022229.00 ns, 117.0222 ms/op

OverheadWarmup   1: 1 op, 571.00 ns, 571.0000 ns/op
OverheadWarmup   2: 1 op, 531.00 ns, 531.0000 ns/op
OverheadWarmup   3: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   4: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   5: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   6: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   7: 1 op, 371.00 ns, 371.0000 ns/op

OverheadActual   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   2: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   5: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   6: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   8: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   9: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  10: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  11: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  12: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  13: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  14: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  15: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  16: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  17: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  18: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  19: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  20: 1 op, 401.00 ns, 401.0000 ns/op

WorkloadWarmup   1: 1 op, 79862126.00 ns, 79.8621 ms/op
WorkloadWarmup   2: 1 op, 77650759.00 ns, 77.6508 ms/op
WorkloadWarmup   3: 1 op, 78898530.00 ns, 78.8985 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 77694271.00 ns, 77.6943 ms/op
WorkloadActual   2: 1 op, 79319544.00 ns, 79.3195 ms/op
WorkloadActual   3: 1 op, 88489904.00 ns, 88.4899 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 77693855.50 ns, 77.6939 ms/op
WorkloadResult   2: 1 op, 79319128.50 ns, 79.3191 ms/op
WorkloadResult   3: 1 op, 88489488.50 ns, 88.4895 ms/op
// GC:  0 0 0 221104 1
// Threading:  5 22 1

// AfterAll
// Benchmark Process 345074 has exited with code 0.

Mean = 81.834 ms, StdErr = 3.361 ms (4.11%), N = 3, StdDev = 5.821 ms
Min = 77.694 ms, Q1 = 78.506 ms, Median = 79.319 ms, Q3 = 83.904 ms, Max = 88.489 ms
IQR = 5.398 ms, LowerFence = 70.410 ms, UpperFence = 92.001 ms
ConfidenceInterval = [-24.357 ms; 188.025 ms] (CI 99.9%), Margin = 106.191 ms (129.76% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (37.8%) benchmark(s) to run. Estimated finish 2026-09-22 0:22 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync(Sessions: 100)" --job ShortRun --benchmarkId 28 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 282392.00 ns, 282.3920 us/op
WorkloadJitting  1: 1 op, 102793312.00 ns, 102.7933 ms/op

OverheadWarmup   1: 1 op, 772.00 ns, 772.0000 ns/op
OverheadWarmup   2: 1 op, 861.00 ns, 861.0000 ns/op
OverheadWarmup   3: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   4: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   5: 1 op, 361.00 ns, 361.0000 ns/op
OverheadWarmup   6: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   7: 1 op, 431.00 ns, 431.0000 ns/op

OverheadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   2: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   3: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   4: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   5: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   6: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   7: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   8: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   9: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  10: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  11: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  12: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  13: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  14: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  15: 1 op, 431.00 ns, 431.0000 ns/op

WorkloadWarmup   1: 1 op, 43356368.00 ns, 43.3564 ms/op
WorkloadWarmup   2: 1 op, 39691488.00 ns, 39.6915 ms/op
WorkloadWarmup   3: 1 op, 41217181.00 ns, 41.2172 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 41658986.00 ns, 41.6590 ms/op
WorkloadActual   2: 1 op, 43783278.00 ns, 43.7833 ms/op
WorkloadActual   3: 1 op, 39906296.00 ns, 39.9063 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 41658545.00 ns, 41.6585 ms/op
WorkloadResult   2: 1 op, 43782837.00 ns, 43.7828 ms/op
WorkloadResult   3: 1 op, 39905855.00 ns, 39.9059 ms/op
// GC:  0 0 0 557056 1
// Threading:  92 63 1

// AfterAll
// Benchmark Process 345628 has exited with code 0.

Mean = 41.782 ms, StdErr = 1.121 ms (2.68%), N = 3, StdDev = 1.941 ms
Min = 39.906 ms, Q1 = 40.782 ms, Median = 41.659 ms, Q3 = 42.721 ms, Max = 43.783 ms
IQR = 1.938 ms, LowerFence = 37.874 ms, UpperFence = 45.628 ms
ConfidenceInterval = [6.363 ms; 77.202 ms] (CI 99.9%), Margin = 35.419 ms (84.77% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (35.6%) benchmark(s) to run. Estimated finish 2026-09-22 0:22 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync(Sessions: 100)" --job ShortRun --benchmarkId 29 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265420.00 ns, 265.4200 us/op
WorkloadJitting  1: 1 op, 103027718.00 ns, 103.0277 ms/op

OverheadWarmup   1: 1 op, 822.00 ns, 822.0000 ns/op
OverheadWarmup   2: 1 op, 601.00 ns, 601.0000 ns/op
OverheadWarmup   3: 1 op, 531.00 ns, 531.0000 ns/op
OverheadWarmup   4: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   5: 1 op, 450.00 ns, 450.0000 ns/op
OverheadWarmup   6: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   7: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   8: 1 op, 691.00 ns, 691.0000 ns/op
OverheadWarmup   9: 1 op, 521.00 ns, 521.0000 ns/op
OverheadWarmup  10: 1 op, 441.00 ns, 441.0000 ns/op

OverheadActual   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   2: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual   3: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   4: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   5: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   6: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   7: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   8: 1 op, 571.00 ns, 571.0000 ns/op
OverheadActual   9: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  10: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  11: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  12: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  13: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  14: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  15: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  16: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  17: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  18: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  19: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  20: 1 op, 411.00 ns, 411.0000 ns/op

WorkloadWarmup   1: 1 op, 40161577.00 ns, 40.1616 ms/op
WorkloadWarmup   2: 1 op, 39835794.00 ns, 39.8358 ms/op
WorkloadWarmup   3: 1 op, 43865666.00 ns, 43.8657 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 38564627.00 ns, 38.5646 ms/op
WorkloadActual   2: 1 op, 42122290.00 ns, 42.1223 ms/op
WorkloadActual   3: 1 op, 38345035.00 ns, 38.3450 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 38564216.00 ns, 38.5642 ms/op
WorkloadResult   2: 1 op, 42121879.00 ns, 42.1219 ms/op
WorkloadResult   3: 1 op, 38344624.00 ns, 38.3446 ms/op
// GC:  0 0 0 467128 1
// Threading:  89 70 1

// AfterAll
// Benchmark Process 346182 has exited with code 0.

Mean = 39.677 ms, StdErr = 1.224 ms (3.09%), N = 3, StdDev = 2.120 ms
Min = 38.345 ms, Q1 = 38.454 ms, Median = 38.564 ms, Q3 = 40.343 ms, Max = 42.122 ms
IQR = 1.889 ms, LowerFence = 35.621 ms, UpperFence = 43.176 ms
