// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.49 sec and exited with 0
// ***** Done, took 00:00:36 (36.59 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   3: 1 op, 23464.00 ns, 23.4640 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 29255.00 ns, 29.2550 us/op
WorkloadActual   2: 1 op, 49193.00 ns, 49.1930 us/op
WorkloadActual   3: 1 op, 27952.00 ns, 27.9520 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 28829.00 ns, 28.8290 us/op
WorkloadResult   2: 1 op, 48767.00 ns, 48.7670 us/op
WorkloadResult   3: 1 op, 27526.00 ns, 27.5260 us/op
// GC:  0 0 0 2120 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 355391 has exited with code 0.

Mean = 35.041 us, StdErr = 6.873 us (19.62%), N = 3, StdDev = 11.905 us
Min = 27.526 us, Q1 = 28.177 us, Median = 28.829 us, Q3 = 38.798 us, Max = 48.767 us
IQR = 10.620 us, LowerFence = 12.247 us, UpperFence = 54.729 us
ConfidenceInterval = [-182.154 us; 252.236 us] (CI 99.9%), Margin = 217.195 us (619.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (46.7%) benchmark(s) to run. Estimated finish 2026-09-22 0:26 (0h 2m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync(Sessions: 1)" --job ShortRun --benchmarkId 24 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 312188.00 ns, 312.1880 us/op
WorkloadJitting  1: 1 op, 33378515.00 ns, 33.3785 ms/op

OverheadWarmup   1: 1 op, 501.00 ns, 501.0000 ns/op
OverheadWarmup   2: 1 op, 361.00 ns, 361.0000 ns/op
OverheadWarmup   3: 1 op, 361.00 ns, 361.0000 ns/op
OverheadWarmup   4: 1 op, 340.00 ns, 340.0000 ns/op
OverheadWarmup   5: 1 op, 340.00 ns, 340.0000 ns/op
OverheadWarmup   6: 1 op, 401.00 ns, 401.0000 ns/op

OverheadActual   1: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   2: 1 op, 982.00 ns, 982.0000 ns/op
OverheadActual   3: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   4: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   5: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   6: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   7: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual   8: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual   9: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  10: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual  11: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  12: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  13: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  14: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  15: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  16: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  17: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  18: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  19: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  20: 1 op, 360.00 ns, 360.0000 ns/op

WorkloadWarmup   1: 1 op, 165071.00 ns, 165.0710 us/op
WorkloadWarmup   2: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadWarmup   3: 1 op, 47139.00 ns, 47.1390 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 74590.00 ns, 74.5900 us/op
WorkloadActual   2: 1 op, 44214.00 ns, 44.2140 us/op
WorkloadActual   3: 1 op, 43401.00 ns, 43.4010 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 74214.50 ns, 74.2145 us/op
WorkloadResult   2: 1 op, 43838.50 ns, 43.8385 us/op
WorkloadResult   3: 1 op, 43025.50 ns, 43.0255 us/op
// GC:  0 0 0 5832 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 355400 has exited with code 0.

Mean = 53.693 us, StdErr = 10.264 us (19.12%), N = 3, StdDev = 17.777 us
Min = 43.026 us, Q1 = 43.432 us, Median = 43.839 us, Q3 = 59.026 us, Max = 74.215 us
IQR = 15.595 us, LowerFence = 20.040 us, UpperFence = 82.418 us
ConfidenceInterval = [-270.625 us; 378.010 us] (CI 99.9%), Margin = 324.317 us (604.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (44.4%) benchmark(s) to run. Estimated finish 2026-09-22 0:26 (0h 2m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly(Sessions: 100)" --job ShortRun --benchmarkId 25 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 579472.00 ns, 579.4720 us/op
WorkloadJitting  1: 1 op, 7661439.00 ns, 7.6614 ms/op

OverheadWarmup   1: 1 op, 581.00 ns, 581.0000 ns/op
OverheadWarmup   2: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   3: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   4: 1 op, 471.00 ns, 471.0000 ns/op
OverheadWarmup   5: 1 op, 340.00 ns, 340.0000 ns/op
OverheadWarmup   6: 1 op, 430.00 ns, 430.0000 ns/op
OverheadWarmup   7: 1 op, 450.00 ns, 450.0000 ns/op
OverheadWarmup   8: 1 op, 301.00 ns, 301.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual   3: 1 op, 952.00 ns, 952.0000 ns/op
OverheadActual   4: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   5: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   6: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   7: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   8: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   9: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  10: 1 op, 440.00 ns, 440.0000 ns/op
OverheadActual  11: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  12: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  13: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  14: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  15: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  16: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  17: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  18: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  19: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  20: 1 op, 420.00 ns, 420.0000 ns/op

WorkloadWarmup   1: 1 op, 127640.00 ns, 127.6400 us/op
WorkloadWarmup   2: 1 op, 18444.00 ns, 18.4440 us/op
WorkloadWarmup   3: 1 op, 16040.00 ns, 16.0400 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 91483.00 ns, 91.4830 us/op
WorkloadActual   2: 1 op, 15319.00 ns, 15.3190 us/op
WorkloadActual   3: 1 op, 15850.00 ns, 15.8500 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 91067.50 ns, 91.0675 us/op
WorkloadResult   2: 1 op, 14903.50 ns, 14.9035 us/op
WorkloadResult   3: 1 op, 15434.50 ns, 15.4345 us/op
// GC:  0 0 0 54456 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 355414 has exited with code 0.

Mean = 40.468 us, StdErr = 25.300 us (62.52%), N = 3, StdDev = 43.821 us
Min = 14.903 us, Q1 = 15.169 us, Median = 15.434 us, Q3 = 53.251 us, Max = 91.067 us
IQR = 38.082 us, LowerFence = -41.954 us, UpperFence = 110.374 us
ConfidenceInterval = [-758.986 us; 839.923 us] (CI 99.9%), Margin = 799.455 us (1975.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (42.2%) benchmark(s) to run. Estimated finish 2026-09-22 0:26 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync(Sessions: 100)" --job ShortRun --benchmarkId 26 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258327.00 ns, 258.3270 us/op
WorkloadJitting  1: 1 op, 24404606.00 ns, 24.4046 ms/op

OverheadWarmup   1: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   2: 1 op, 471.00 ns, 471.0000 ns/op
OverheadWarmup   3: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   4: 1 op, 320.00 ns, 320.0000 ns/op
OverheadWarmup   5: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   6: 1 op, 450.00 ns, 450.0000 ns/op
OverheadWarmup   7: 1 op, 310.00 ns, 310.0000 ns/op

OverheadActual   1: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual   2: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   3: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   4: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   5: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   6: 1 op, 812.00 ns, 812.0000 ns/op
OverheadActual   7: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual   8: 1 op, 551.00 ns, 551.0000 ns/op
OverheadActual   9: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  10: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  11: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  12: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  13: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  14: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  15: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  16: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  17: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  18: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  19: 1 op, 531.00 ns, 531.0000 ns/op
OverheadActual  20: 1 op, 391.00 ns, 391.0000 ns/op

WorkloadWarmup   1: 1 op, 473452.00 ns, 473.4520 us/op
WorkloadWarmup   2: 1 op, 343187.00 ns, 343.1870 us/op
WorkloadWarmup   3: 1 op, 225966.00 ns, 225.9660 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 259529.00 ns, 259.5290 us/op
WorkloadActual   2: 1 op, 211298.00 ns, 211.2980 us/op
WorkloadActual   3: 1 op, 210867.00 ns, 210.8670 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 259123.00 ns, 259.1230 us/op
WorkloadResult   2: 1 op, 210892.00 ns, 210.8920 us/op
WorkloadResult   3: 1 op, 210461.00 ns, 210.4610 us/op
// GC:  0 0 0 134928 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 355428 has exited with code 0.

Mean = 226.825 us, StdErr = 16.149 us (7.12%), N = 3, StdDev = 27.971 us
Min = 210.461 us, Q1 = 210.677 us, Median = 210.892 us, Q3 = 235.007 us, Max = 259.123 us
IQR = 24.331 us, LowerFence = 174.180 us, UpperFence = 271.504 us
ConfidenceInterval = [-283.478 us; 737.128 us] (CI 99.9%), Margin = 510.303 us (224.98% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (40.0%) benchmark(s) to run. Estimated finish 2026-09-22 0:26 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync(Sessions: 100)" --job ShortRun --benchmarkId 27 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 280008.00 ns, 280.0080 us/op
WorkloadJitting  1: 1 op, 122178837.00 ns, 122.1788 ms/op

OverheadWarmup   1: 1 op, 852.00 ns, 852.0000 ns/op
OverheadWarmup   2: 1 op, 872.00 ns, 872.0000 ns/op
OverheadWarmup   3: 1 op, 942.00 ns, 942.0000 ns/op
OverheadWarmup   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   5: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   6: 1 op, 521.00 ns, 521.0000 ns/op
OverheadWarmup   7: 1 op, 450.00 ns, 450.0000 ns/op

OverheadActual   1: 1 op, 561.00 ns, 561.0000 ns/op
OverheadActual   2: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   3: 1 op, 561.00 ns, 561.0000 ns/op
OverheadActual   4: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   5: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   6: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   7: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   8: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   9: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  10: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  11: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  12: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  13: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  14: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  15: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  16: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  17: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  18: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  19: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  20: 1 op, 451.00 ns, 451.0000 ns/op

WorkloadWarmup   1: 1 op, 80499156.00 ns, 80.4992 ms/op
WorkloadWarmup   2: 1 op, 81880248.00 ns, 81.8802 ms/op
WorkloadWarmup   3: 1 op, 84149631.00 ns, 84.1496 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 81892738.00 ns, 81.8927 ms/op
WorkloadActual   2: 1 op, 80396004.00 ns, 80.3960 ms/op
WorkloadActual   3: 1 op, 78941714.00 ns, 78.9417 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 81892347.00 ns, 81.8923 ms/op
WorkloadResult   2: 1 op, 80395613.00 ns, 80.3956 ms/op
WorkloadResult   3: 1 op, 78941323.00 ns, 78.9413 ms/op
// GC:  0 0 0 220936 1
// Threading:  4 10 1

// AfterAll
// Benchmark Process 355437 has exited with code 0.

Mean = 80.410 ms, StdErr = 0.852 ms (1.06%), N = 3, StdDev = 1.476 ms
Min = 78.941 ms, Q1 = 79.668 ms, Median = 80.396 ms, Q3 = 81.144 ms, Max = 81.892 ms
IQR = 1.476 ms, LowerFence = 77.455 ms, UpperFence = 83.357 ms
ConfidenceInterval = [53.490 ms; 107.330 ms] (CI 99.9%), Margin = 26.920 ms (33.48% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (37.8%) benchmark(s) to run. Estimated finish 2026-09-22 0:26 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync(Sessions: 100)" --job ShortRun --benchmarkId 28 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274657.00 ns, 274.6570 us/op
WorkloadJitting  1: 1 op, 106291767.00 ns, 106.2918 ms/op

OverheadWarmup   1: 1 op, 1743.00 ns, 1.7430 us/op
OverheadWarmup   2: 1 op, 741.00 ns, 741.0000 ns/op
OverheadWarmup   3: 1 op, 671.00 ns, 671.0000 ns/op
OverheadWarmup   4: 1 op, 642.00 ns, 642.0000 ns/op
