// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.95 sec and exited with 0
// ***** Done, took 00:00:36 (36.05 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 31 (68.9%) benchmark(s) to run. Estimated finish 2026-09-22 0:33 (0h 5m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 1000)" --job ShortRun --benchmarkId 14 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 285107.00 ns, 285.1070 us/op
WorkloadJitting  1: 1 op, 11630926.00 ns, 11.6309 ms/op

OverheadJitting  2: 16 op, 448185.00 ns, 28.0116 us/op
WorkloadJitting  2: 16 op, 72385397.00 ns, 4.5241 ms/op

WorkloadPilot    1: 16 op, 42810160.00 ns, 2.6756 ms/op
WorkloadPilot    2: 32 op, 82504053.00 ns, 2.5783 ms/op
WorkloadPilot    3: 64 op, 134400011.00 ns, 2.1000 ms/op
WorkloadPilot    4: 128 op, 78894913.00 ns, 616.3665 us/op
WorkloadPilot    5: 256 op, 84280661.00 ns, 329.2213 us/op
WorkloadPilot    6: 512 op, 168572843.00 ns, 329.2438 us/op
WorkloadPilot    7: 1024 op, 340528873.00 ns, 332.5477 us/op
WorkloadPilot    8: 2048 op, 680130087.00 ns, 332.0948 us/op

OverheadWarmup   1: 2048 op, 10620.00 ns, 5.1855 ns/op
OverheadWarmup   2: 2048 op, 6853.00 ns, 3.3462 ns/op
OverheadWarmup   3: 2048 op, 6753.00 ns, 3.2974 ns/op
OverheadWarmup   4: 2048 op, 6813.00 ns, 3.3267 ns/op
OverheadWarmup   5: 2048 op, 6853.00 ns, 3.3462 ns/op
OverheadWarmup   6: 2048 op, 6782.00 ns, 3.3115 ns/op
OverheadWarmup   7: 2048 op, 6602.00 ns, 3.2236 ns/op
OverheadWarmup   8: 2048 op, 6713.00 ns, 3.2778 ns/op
OverheadWarmup   9: 2048 op, 7975.00 ns, 3.8940 ns/op
OverheadWarmup  10: 2048 op, 6722.00 ns, 3.2822 ns/op

OverheadActual   1: 2048 op, 6703.00 ns, 3.2729 ns/op
OverheadActual   2: 2048 op, 9418.00 ns, 4.5986 ns/op
OverheadActual   3: 2048 op, 6773.00 ns, 3.3071 ns/op
OverheadActual   4: 2048 op, 6673.00 ns, 3.2583 ns/op
OverheadActual   5: 2048 op, 62728.00 ns, 30.6289 ns/op
OverheadActual   6: 2048 op, 6402.00 ns, 3.1260 ns/op
OverheadActual   7: 2048 op, 6733.00 ns, 3.2876 ns/op
OverheadActual   8: 2048 op, 6663.00 ns, 3.2534 ns/op
OverheadActual   9: 2048 op, 6822.00 ns, 3.3311 ns/op
OverheadActual  10: 2048 op, 6722.00 ns, 3.2822 ns/op
OverheadActual  11: 2048 op, 6582.00 ns, 3.2139 ns/op
OverheadActual  12: 2048 op, 6703.00 ns, 3.2729 ns/op
OverheadActual  13: 2048 op, 6733.00 ns, 3.2876 ns/op
OverheadActual  14: 2048 op, 6693.00 ns, 3.2681 ns/op
OverheadActual  15: 2048 op, 6703.00 ns, 3.2729 ns/op

WorkloadWarmup   1: 2048 op, 698142267.00 ns, 340.8898 us/op
WorkloadWarmup   2: 2048 op, 691128842.00 ns, 337.4653 us/op
WorkloadWarmup   3: 2048 op, 678301662.00 ns, 331.2020 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 683716764.00 ns, 333.8461 us/op
WorkloadActual   2: 2048 op, 696205990.00 ns, 339.9443 us/op
WorkloadActual   3: 2048 op, 681579458.00 ns, 332.8025 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 683710061.00 ns, 333.8428 us/op
WorkloadResult   2: 2048 op, 696199287.00 ns, 339.9411 us/op
WorkloadResult   3: 2048 op, 681572755.00 ns, 332.7992 us/op
// GC:  19 0 0 327680000 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 363007 has exited with code 0.

Mean = 335.528 us, StdErr = 2.227 us (0.66%), N = 3, StdDev = 3.858 us
Min = 332.799 us, Q1 = 333.321 us, Median = 333.843 us, Q3 = 336.892 us, Max = 339.941 us
IQR = 3.571 us, LowerFence = 327.965 us, UpperFence = 342.248 us
ConfidenceInterval = [265.152 us; 405.904 us] (CI 99.9%), Margin = 70.376 us (20.97% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (66.7%) benchmark(s) to run. Estimated finish 2026-09-22 0:33 (0h 5m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report.html

// * Detailed results *
FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 918.628 us, StdErr = 6.223 us (0.68%), N = 3, StdDev = 10.779 us
Min = 910.841 us, Q1 = 912.477 us, Median = 914.113 us, Q3 = 922.522 us, Max = 930.931 us
IQR = 10.045 us, LowerFence = 897.410 us, UpperFence = 937.589 us
ConfidenceInterval = [721.979 us; 1,115.278 us] (CI 99.9%), Margin = 196.649 us (21.41% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[901.032 us ; 940.740 us) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.366 ms, StdErr = 0.014 ms (0.57%), N = 3, StdDev = 0.023 ms
Min = 2.351 ms, Q1 = 2.352 ms, Median = 2.354 ms, Q3 = 2.373 ms, Max = 2.393 ms
IQR = 0.021 ms, LowerFence = 2.321 ms, UpperFence = 2.405 ms
ConfidenceInterval = [1.938 ms; 2.793 ms] (CI 99.9%), Margin = 0.427 ms (18.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.350 ms ; 2.393 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.120 ms, StdErr = 0.006 ms (0.14%), N = 3, StdDev = 0.010 ms
Min = 4.110 ms, Q1 = 4.116 ms, Median = 4.122 ms, Q3 = 4.126 ms, Max = 4.129 ms
IQR = 0.010 ms, LowerFence = 4.102 ms, UpperFence = 4.140 ms
ConfidenceInterval = [3.943 ms; 4.298 ms] (CI 99.9%), Margin = 0.177 ms (4.30% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.101 ms ; 4.138 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.014 us, StdErr = 0.052 us (0.40%), N = 3, StdDev = 0.090 us
Min = 12.927 us, Q1 = 12.967 us, Median = 13.008 us, Q3 = 13.058 us, Max = 13.108 us
IQR = 0.090 us, LowerFence = 12.832 us, UpperFence = 13.193 us
ConfidenceInterval = [11.363 us; 14.665 us] (CI 99.9%), Margin = 1.651 us (12.68% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.845 us ; 13.190 us) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 362.643 ns, StdErr = 3.026 ns (0.83%), N = 3, StdDev = 5.241 ns
Min = 359.409 ns, Q1 = 359.620 ns, Median = 359.831 ns, Q3 = 364.261 ns, Max = 368.690 ns
IQR = 4.641 ns, LowerFence = 352.659 ns, UpperFence = 371.222 ns
ConfidenceInterval = [267.028 ns; 458.259 ns] (CI 99.9%), Margin = 95.616 ns (26.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[359.280 ns ; 368.819 ns) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 402.184 ms, StdErr = 0.933 ms (0.23%), N = 3, StdDev = 1.616 ms
Min = 400.744 ms, Q1 = 401.310 ms, Median = 401.877 ms, Q3 = 402.904 ms, Max = 403.931 ms
IQR = 1.594 ms, LowerFence = 398.920 ms, UpperFence = 405.295 ms
ConfidenceInterval = [372.708 ms; 431.660 ms] (CI 99.9%), Margin = 29.476 ms (7.33% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[399.273 ms ; 405.401 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 390.618 ms, StdErr = 3.709 ms (0.95%), N = 3, StdDev = 6.425 ms
Min = 383.328 ms, Q1 = 388.201 ms, Median = 393.074 ms, Q3 = 394.264 ms, Max = 395.453 ms
IQR = 6.063 ms, LowerFence = 379.107 ms, UpperFence = 403.358 ms
ConfidenceInterval = [273.402 ms; 507.834 ms] (CI 99.9%), Margin = 117.216 ms (30.01% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[377.481 ms ; 388.417 ms) | @
[388.417 ms ; 401.300 ms) | @@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 410.707 ms, StdErr = 1.108 ms (0.27%), N = 3, StdDev = 1.919 ms
Min = 409.529 ms, Q1 = 409.599 ms, Median = 409.670 ms, Q3 = 411.296 ms, Max = 412.922 ms
IQR = 1.696 ms, LowerFence = 407.055 ms, UpperFence = 413.840 ms
ConfidenceInterval = [375.689 ms; 445.725 ms] (CI 99.9%), Margin = 35.018 ms (8.53% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[409.479 ms ; 412.972 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.365 ms, StdErr = 0.016 ms (1.17%), N = 3, StdDev = 0.028 ms
Min = 1.336 ms, Q1 = 1.352 ms, Median = 1.368 ms, Q3 = 1.380 ms, Max = 1.391 ms
IQR = 0.027 ms, LowerFence = 1.311 ms, UpperFence = 1.421 ms
ConfidenceInterval = [0.862 ms; 1.869 ms] (CI 99.9%), Margin = 0.504 ms (36.89% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.311 ms ; 1.355 ms) | @
[1.355 ms ; 1.405 ms) | @@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 33.113 us, StdErr = 0.296 us (0.89%), N = 3, StdDev = 0.513 us
Min = 32.540 us, Q1 = 32.906 us, Median = 33.273 us, Q3 = 33.400 us, Max = 33.528 us
IQR = 0.494 us, LowerFence = 32.165 us, UpperFence = 34.141 us
ConfidenceInterval = [23.756 us; 42.471 us] (CI 99.9%), Margin = 9.358 us (28.26% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.073 us ; 32.933 us) | @
[32.933 us ; 33.995 us) | @@
---------------------------------------------------

FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.319 s, StdErr = 0.540 s (40.90%), N = 3, StdDev = 0.935 s
Min = 0.766 s, Q1 = 0.780 s, Median = 0.793 s, Q3 = 1.596 s, Max = 2.398 s
IQR = 0.816 s, LowerFence = -0.445 s, UpperFence = 2.820 s
ConfidenceInterval = [-15.732 s; 18.371 s] (CI 99.9%), Margin = 17.051 s (1292.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.732 s ; 2.433 s) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.764 s, StdErr = 0.083 s (2.21%), N = 3, StdDev = 0.144 s
Min = 3.611 s, Q1 = 3.698 s, Median = 3.784 s, Q3 = 3.841 s, Max = 3.898 s
IQR = 0.143 s, LowerFence = 3.483 s, UpperFence = 4.056 s
ConfidenceInterval = [1.133 s; 6.396 s] (CI 99.9%), Margin = 2.632 s (69.91% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.480 s ; 3.710 s) | @
[3.710 s ; 3.972 s) | @@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.057 s, StdErr = 1.081 s (52.53%), N = 3, StdDev = 1.872 s
Min = 0.764 s, Q1 = 0.984 s, Median = 1.204 s, Q3 = 2.704 s, Max = 4.203 s
IQR = 1.720 s, LowerFence = -1.596 s, UpperFence = 5.283 s
ConfidenceInterval = [-32.092 s; 36.206 s] (CI 99.9%), Margin = 34.149 s (1660.04% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.764 s ; 2.687 s) | @@
[2.687 s ; 5.907 s) | @
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.315 ms, StdErr = 0.066 ms (0.49%), N = 3, StdDev = 0.114 ms
Min = 13.186 ms, Q1 = 13.272 ms, Median = 13.358 ms, Q3 = 13.379 ms, Max = 13.401 ms
IQR = 0.108 ms, LowerFence = 13.111 ms, UpperFence = 13.541 ms
ConfidenceInterval = [11.240 ms; 15.390 ms] (CI 99.9%), Margin = 2.075 ms (15.59% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.082 ms ; 13.504 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 335.528 us, StdErr = 2.227 us (0.66%), N = 3, StdDev = 3.858 us
Min = 332.799 us, Q1 = 333.321 us, Median = 333.843 us, Q3 = 336.892 us, Max = 339.941 us
IQR = 3.571 us, LowerFence = 327.965 us, UpperFence = 342.248 us
ConfidenceInterval = [265.152 us; 405.904 us] (CI 99.9%), Margin = 70.376 us (20.97% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[329.289 us ; 343.452 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                               | Sessions | Mean               | Error                | StdDev              | Median             | Gen0      | Gen1      | Gen2      | Allocated  |
|------------------------------------- |--------- |-------------------:|---------------------:|--------------------:|-------------------:|----------:|----------:|----------:|-----------:|
| RealTransport_CreateDisposeAsync     | 1        |       918,628.4 ns |        196,649.22 ns |        10,779.01 ns |       914,113.2 ns |    3.9063 |    1.9531 |         - |    83690 B |
| Control_ConnectDisposeAsync          | 1        |     2,365,810.6 ns |        427,414.62 ns |        23,428.04 ns |     2,353,830.7 ns |    3.9063 |    2.9297 |         - |    77657 B |
| Control_ConnectAssociateDisposeAsync | 1        |     4,120,482.2 ns |        177,340.88 ns |         9,720.65 ns |     4,122,367.5 ns |         - |         - |         - |    80481 B |
| RelaySocket_CreateBindClose          | 1        |        13,014.2 ns |          1,650.80 ns |            90.49 ns |        13,007.9 ns |    0.0305 |         - |         - |      576 B |
| SelfTraffic_RegisterRelease          | 1        |           362.6 ns |             95.62 ns |             5.24 ns |           359.8 ns |    0.0095 |         - |         - |      160 B |
| RealTransport_CreateDisposeAsync     | 100      |   402,184,032.3 ns |     29,475,964.12 ns |     1,615,677.06 ns |   401,877,232.0 ns |         - |         - |         - |  8341256 B |
| Control_ConnectDisposeAsync          | 100      |   390,618,475.0 ns |    117,216,012.23 ns |     6,425,005.18 ns |   393,074,232.0 ns |         - |         - |         - |  7741848 B |
| Control_ConnectAssociateDisposeAsync | 100      |   410,706,689.7 ns |     35,017,897.79 ns |     1,919,449.15 ns |   409,669,505.0 ns |         - |         - |         - |  8021448 B |
| RelaySocket_CreateBindClose          | 100      |     1,365,198.2 ns |        503,556.93 ns |        27,601.65 ns |     1,367,948.7 ns |    1.9531 |         - |         - |    57600 B |
| SelfTraffic_RegisterRelease          | 100      |        33,113.4 ns |          9,357.71 ns |           512.93 ns |        33,272.7 ns |    0.9155 |         - |         - |    16000 B |
| RealTransport_CreateDisposeAsync     | 1000     | 1,319,338,229.3 ns | 17,051,394,351.00 ns |   934,644,465.51 ns |   793,481,198.0 ns | 5000.0000 | 4000.0000 |         - | 83440960 B |
| Control_ConnectDisposeAsync          | 1000     | 3,764,390,033.3 ns |  2,631,808,897.03 ns |   144,258,326.87 ns | 3,783,579,072.0 ns | 4000.0000 | 3000.0000 |         - | 77448376 B |
| Control_ConnectAssociateDisposeAsync | 1000     | 2,057,101,890.7 ns | 34,148,811,804.29 ns | 1,871,811,612.57 ns | 1,203,944,339.0 ns | 4000.0000 | 3000.0000 | 1000.0000 | 80320168 B |
| RelaySocket_CreateBindClose          | 1000     |    13,314,820.7 ns |      2,075,227.42 ns |       113,750.22 ns |    13,357,752.1 ns |   31.2500 |         - |         - |   576000 B |
| SelfTraffic_RegisterRelease          | 1000     |       335,527.7 ns |         70,376.02 ns |         3,857.55 ns |       333,842.8 ns |    9.2773 |         - |         - |   160000 B |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
